Site Name ,TANKS
Site Number ,1
Logger ,Integrating Light Sensor
Logger Serial Number ,6378


Scan No ,Date and Time,       Integrating Light,        ,
1304,20/10/2016 , 24:00:00,0,0
1305,21/10/2016 , 00:15:00,0,0
1306,21/10/2016 , 00:30:00,0,0
1307,21/10/2016 , 00:45:00,0,0
1308,21/10/2016 , 01:00:00,0,0
1309,21/10/2016 , 01:15:00,0,0
1310,21/10/2016 , 01:30:00,0,0
1311,21/10/2016 , 01:45:00,0,0
1312,21/10/2016 , 02:00:00,0,0
1313,21/10/2016 , 02:15:00,0,0
1314,21/10/2016 , 02:30:00,0,0
1315,21/10/2016 , 02:45:00,0,0
1316,21/10/2016 , 03:00:00,0,0
1317,21/10/2016 , 03:15:00,0,0
1318,21/10/2016 , 03:30:00,0,0
1319,21/10/2016 , 03:45:00,0,0
1320,21/10/2016 , 04:00:00,0,0
1321,21/10/2016 , 04:15:00,0,0
1322,21/10/2016 , 04:30:00,0,0
1323,21/10/2016 , 04:45:00,0,0
1324,21/10/2016 , 05:00:00,0,0
1325,21/10/2016 , 05:15:00,0,0
1326,21/10/2016 , 05:30:00,0,0
1327,21/10/2016 , 05:45:00,0,0
1328,21/10/2016 , 06:00:00,0,0
1329,21/10/2016 , 06:15:00,0,0
1330,21/10/2016 , 06:30:00,0,0
1331,21/10/2016 , 06:45:00,1,1
1332,21/10/2016 , 07:00:00,13,13
1333,21/10/2016 , 07:15:00,23,23
1334,21/10/2016 , 07:30:00,30,30
1335,21/10/2016 , 07:45:00,72,72
1336,21/10/2016 , 08:00:00,82,82
1337,21/10/2016 , 08:15:00,95,95
1338,21/10/2016 , 08:30:00,97,97
1339,21/10/2016 , 08:45:00,146,146
1340,21/10/2016 , 09:00:00,177,177
1341,21/10/2016 , 09:15:00,239,239
1342,21/10/2016 , 09:30:00,226,226
1343,21/10/2016 , 09:45:00,238,238
1344,21/10/2016 , 10:00:00,219,219
1345,21/10/2016 , 10:15:00,404,404
1346,21/10/2016 , 10:30:00,582,582
1347,21/10/2016 , 10:45:00,568,568
1348,21/10/2016 , 11:00:00,538,538
1349,21/10/2016 , 11:15:00,580,580
1350,21/10/2016 , 11:30:00,578,578
1351,21/10/2016 , 11:45:00,650,650
1352,21/10/2016 , 12:00:00,619,619
1353,21/10/2016 , 12:15:00,299,299
1354,21/10/2016 , 12:30:00,201,201
1355,21/10/2016 , 12:45:00,434,434
1356,21/10/2016 , 13:00:00,581,581
1357,21/10/2016 , 13:15:00,404,404
1358,21/10/2016 , 13:30:00,155,155
1359,21/10/2016 , 13:45:00,180,180
1360,21/10/2016 , 14:00:00,126,126
1361,21/10/2016 , 14:15:00,250,250
1362,21/10/2016 , 14:30:00,157,157
1363,21/10/2016 , 14:45:00,74,74
1364,21/10/2016 , 15:00:00,109,109
1365,21/10/2016 , 15:15:00,121,121
1366,21/10/2016 , 15:30:00,86,86
1367,21/10/2016 , 15:45:00,119,119
1368,21/10/2016 , 16:00:00,75,75
1369,21/10/2016 , 16:15:00,76,76
1370,21/10/2016 , 16:30:00,56,56
1371,21/10/2016 , 16:45:00,48,48
1372,21/10/2016 , 17:00:00,47,47
1373,21/10/2016 , 17:15:00,33,33
1374,21/10/2016 , 17:30:00,18,18
1375,21/10/2016 , 17:45:00,11,11
1376,21/10/2016 , 18:00:00,5,5
1377,21/10/2016 , 18:15:00,1,1
1378,21/10/2016 , 18:30:00,0,0
1379,21/10/2016 , 18:45:00,0,0
1380,21/10/2016 , 19:00:00,0,0
1381,21/10/2016 , 19:15:00,0,0
1382,21/10/2016 , 19:30:00,0,0
1383,21/10/2016 , 19:45:00,0,0
1384,21/10/2016 , 20:00:00,0,0
1385,21/10/2016 , 20:15:00,0,0
1386,21/10/2016 , 20:30:00,0,0
1387,21/10/2016 , 20:45:00,0,0
1388,21/10/2016 , 21:00:00,0,0
1389,21/10/2016 , 21:15:00,0,0
1390,21/10/2016 , 21:30:00,0,0
1391,21/10/2016 , 21:45:00,0,0
1392,21/10/2016 , 22:00:00,0,0
1393,21/10/2016 , 22:15:00,0,0
1394,21/10/2016 , 22:30:00,0,0
1395,21/10/2016 , 22:45:00,0,0
1396,21/10/2016 , 23:00:00,0,0
1397,21/10/2016 , 23:15:00,0,0
1398,21/10/2016 , 23:30:00,0,0
1399,21/10/2016 , 23:45:00,0,0
1400,21/10/2016 , 24:00:00,0,0
1401,22/10/2016 , 00:15:00,0,0
1402,22/10/2016 , 00:30:00,0,0
1403,22/10/2016 , 00:45:00,0,0
1404,22/10/2016 , 01:00:00,0,0
1405,22/10/2016 , 01:15:00,0,0
1406,22/10/2016 , 01:30:00,0,0
1407,22/10/2016 , 01:45:00,0,0
1408,22/10/2016 , 02:00:00,0,0
1409,22/10/2016 , 02:15:00,0,0
1410,22/10/2016 , 02:30:00,0,0
1411,22/10/2016 , 02:45:00,0,0
1412,22/10/2016 , 03:00:00,0,0
1413,22/10/2016 , 03:15:00,0,0
1414,22/10/2016 , 03:30:00,0,0
1415,22/10/2016 , 03:45:00,0,0
1416,22/10/2016 , 04:00:00,0,0
1417,22/10/2016 , 04:15:00,0,0
1418,22/10/2016 , 04:30:00,0,0
1419,22/10/2016 , 04:45:00,0,0
1420,22/10/2016 , 05:00:00,0,0
1421,22/10/2016 , 05:15:00,0,0
1422,22/10/2016 , 05:30:00,0,0
1423,22/10/2016 , 05:45:00,0,0
1424,22/10/2016 , 06:00:00,0,0
1425,22/10/2016 , 06:15:00,0,0
1426,22/10/2016 , 06:30:00,0,0
1427,22/10/2016 , 06:45:00,2,2
1428,22/10/2016 , 07:00:00,10,10
1429,22/10/2016 , 07:15:00,33,33
1430,22/10/2016 , 07:30:00,31,31
1431,22/10/2016 , 07:45:00,45,45
1432,22/10/2016 , 08:00:00,48,48
1433,22/10/2016 , 08:15:00,86,86
1434,22/10/2016 , 08:30:00,68,68
1435,22/10/2016 , 08:45:00,103,103
1436,22/10/2016 , 09:00:00,116,116
1437,22/10/2016 , 09:15:00,169,169
1438,22/10/2016 , 09:30:00,136,136
1439,22/10/2016 , 09:45:00,186,186
1440,22/10/2016 , 10:00:00,225,225
1441,22/10/2016 , 10:15:00,258,258
1442,22/10/2016 , 10:30:00,280,280
1443,22/10/2016 , 10:45:00,299,299
1444,22/10/2016 , 11:00:00,322,322
1445,22/10/2016 , 11:15:00,350,350
1446,22/10/2016 , 11:30:00,326,326
1447,22/10/2016 , 11:45:00,262,262
1448,22/10/2016 , 12:00:00,309,309
1449,22/10/2016 , 12:15:00,282,282
1450,22/10/2016 , 12:30:00,351,351
1451,22/10/2016 , 12:45:00,240,240
1452,22/10/2016 , 13:00:00,318,318
1453,22/10/2016 , 13:15:00,297,297
1454,22/10/2016 , 13:30:00,244,244
1455,22/10/2016 , 13:45:00,223,223
1456,22/10/2016 , 14:00:00,249,249
1457,22/10/2016 , 14:15:00,255,255
1458,22/10/2016 , 14:30:00,294,294
1459,22/10/2016 , 14:45:00,307,307
1460,22/10/2016 , 15:00:00,270,270
1461,22/10/2016 , 15:15:00,326,326
1462,22/10/2016 , 15:30:00,188,188
1463,22/10/2016 , 15:45:00,194,194
1464,22/10/2016 , 16:00:00,227,227
1465,22/10/2016 , 16:15:00,115,115
1466,22/10/2016 , 16:30:00,79,79
1467,22/10/2016 , 16:45:00,64,64
1468,22/10/2016 , 17:00:00,41,41
1469,22/10/2016 , 17:15:00,30,30
1470,22/10/2016 , 17:30:00,26,26
1471,22/10/2016 , 17:45:00,15,15
1472,22/10/2016 , 18:00:00,7,7
1473,22/10/2016 , 18:15:00,1,1
1474,22/10/2016 , 18:30:00,0,0
1475,22/10/2016 , 18:45:00,0,0
1476,22/10/2016 , 19:00:00,0,0
1477,22/10/2016 , 19:15:00,0,0
1478,22/10/2016 , 19:30:00,0,0
1479,22/10/2016 , 19:45:00,0,0
1480,22/10/2016 , 20:00:00,0,0
1481,22/10/2016 , 20:15:00,0,0
1482,22/10/2016 , 20:30:00,0,0
1483,22/10/2016 , 20:45:00,0,0
1484,22/10/2016 , 21:00:00,0,0
1485,22/10/2016 , 21:15:00,0,0
1486,22/10/2016 , 21:30:00,0,0
1487,22/10/2016 , 21:45:00,0,0
1488,22/10/2016 , 22:00:00,0,0
1489,22/10/2016 , 22:15:00,0,0
1490,22/10/2016 , 22:30:00,0,0
1491,22/10/2016 , 22:45:00,0,0
1492,22/10/2016 , 23:00:00,0,0
1493,22/10/2016 , 23:15:00,0,0
1494,22/10/2016 , 23:30:00,0,0
1495,22/10/2016 , 23:45:00,0,0
1496,22/10/2016 , 24:00:00,0,0
1497,23/10/2016 , 00:15:00,0,0
1498,23/10/2016 , 00:30:00,0,0
1499,23/10/2016 , 00:45:00,0,0
1500,23/10/2016 , 01:00:00,0,0
1501,23/10/2016 , 01:15:00,0,0
1502,23/10/2016 , 01:30:00,0,0
1503,23/10/2016 , 01:45:00,0,0
1504,23/10/2016 , 02:00:00,0,0
1505,23/10/2016 , 02:15:00,0,0
1506,23/10/2016 , 02:30:00,0,0
1507,23/10/2016 , 02:45:00,0,0
1508,23/10/2016 , 03:00:00,0,0
1509,23/10/2016 , 03:15:00,0,0
1510,23/10/2016 , 03:30:00,0,0
1511,23/10/2016 , 03:45:00,0,0
1512,23/10/2016 , 04:00:00,0,0
1513,23/10/2016 , 04:15:00,0,0
1514,23/10/2016 , 04:30:00,0,0
1515,23/10/2016 , 04:45:00,0,0
1516,23/10/2016 , 05:00:00,0,0
1517,23/10/2016 , 05:15:00,0,0
1518,23/10/2016 , 05:30:00,0,0
1519,23/10/2016 , 05:45:00,0,0
1520,23/10/2016 , 06:00:00,0,0
1521,23/10/2016 , 06:15:00,0,0
1522,23/10/2016 , 06:30:00,0,0
1523,23/10/2016 , 06:45:00,1,1
1524,23/10/2016 , 07:00:00,6,6
1525,23/10/2016 , 07:15:00,16,16
1526,23/10/2016 , 07:30:00,22,22
1527,23/10/2016 , 07:45:00,36,36
1528,23/10/2016 , 08:00:00,53,53
1529,23/10/2016 , 08:15:00,70,70
1530,23/10/2016 , 08:30:00,87,87
1531,23/10/2016 , 08:45:00,111,111
1532,23/10/2016 , 09:00:00,135,135
1533,23/10/2016 , 09:15:00,154,154
1534,23/10/2016 , 09:30:00,177,177
1535,23/10/2016 , 09:45:00,201,201
1536,23/10/2016 , 10:00:00,225,225
1537,23/10/2016 , 10:15:00,169,169
1538,23/10/2016 , 10:30:00,190,190
1539,23/10/2016 , 10:45:00,188,188
1540,23/10/2016 , 11:00:00,236,236
1541,23/10/2016 , 11:15:00,227,227
1542,23/10/2016 , 11:30:00,268,268
1543,23/10/2016 , 11:45:00,312,312
1544,23/10/2016 , 12:00:00,344,344
1545,23/10/2016 , 12:15:00,773,773
1546,23/10/2016 , 12:30:00,798,798
1547,23/10/2016 , 12:45:00,655,655
1548,23/10/2016 , 13:00:00,919,919
1549,23/10/2016 , 13:15:00,873,873
1550,23/10/2016 , 13:30:00,747,747
1551,23/10/2016 , 13:45:00,566,566
1552,23/10/2016 , 14:00:00,613,613
1553,23/10/2016 , 14:15:00,593,593
1554,23/10/2016 , 14:30:00,590,590
1555,23/10/2016 , 14:45:00,608,608
1556,23/10/2016 , 15:00:00,600,600
1557,23/10/2016 , 15:15:00,501,501
1558,23/10/2016 , 15:30:00,505,505
1559,23/10/2016 , 15:45:00,461,461
1560,23/10/2016 , 16:00:00,404,404
1561,23/10/2016 , 16:15:00,334,334
1562,23/10/2016 , 16:30:00,235,235
1563,23/10/2016 , 16:45:00,252,252
1564,23/10/2016 , 17:00:00,79,79
1565,23/10/2016 , 17:15:00,54,54
1566,23/10/2016 , 17:30:00,43,43
1567,23/10/2016 , 17:45:00,27,27
1568,23/10/2016 , 18:00:00,7,7
1569,23/10/2016 , 18:15:00,1,1
1570,23/10/2016 , 18:30:00,0,0
1571,23/10/2016 , 18:45:00,0,0
1572,23/10/2016 , 19:00:00,0,0
1573,23/10/2016 , 19:15:00,0,0
1574,23/10/2016 , 19:30:00,0,0
1575,23/10/2016 , 19:45:00,0,0
1576,23/10/2016 , 20:00:00,0,0
1577,23/10/2016 , 20:15:00,0,0
1578,23/10/2016 , 20:30:00,0,0
1579,23/10/2016 , 20:45:00,0,0
1580,23/10/2016 , 21:00:00,0,0
1581,23/10/2016 , 21:15:00,0,0
1582,23/10/2016 , 21:30:00,0,0
1583,23/10/2016 , 21:45:00,0,0
1584,23/10/2016 , 22:00:00,0,0
1585,23/10/2016 , 22:15:00,0,0
1586,23/10/2016 , 22:30:00,0,0
1587,23/10/2016 , 22:45:00,0,0
1588,23/10/2016 , 23:00:00,0,0
1589,23/10/2016 , 23:15:00,0,0
1590,23/10/2016 , 23:30:00,0,0
1591,23/10/2016 , 23:45:00,0,0
1592,23/10/2016 , 24:00:00,0,0
1593,24/10/2016 , 00:15:00,0,0
1594,24/10/2016 , 00:30:00,0,0
1595,24/10/2016 , 00:45:00,0,0
1596,24/10/2016 , 01:00:00,0,0
1597,24/10/2016 , 01:15:00,0,0
1598,24/10/2016 , 01:30:00,0,0
1599,24/10/2016 , 01:45:00,0,0
1600,24/10/2016 , 02:00:00,0,0
1601,24/10/2016 , 02:15:00,0,0
1602,24/10/2016 , 02:30:00,0,0
1603,24/10/2016 , 02:45:00,0,0
1604,24/10/2016 , 03:00:00,0,0
1605,24/10/2016 , 03:15:00,0,0
1606,24/10/2016 , 03:30:00,0,0
1607,24/10/2016 , 03:45:00,0,0
1608,24/10/2016 , 04:00:00,0,0
1609,24/10/2016 , 04:15:00,0,0
1610,24/10/2016 , 04:30:00,0,0
1611,24/10/2016 , 04:45:00,0,0
1612,24/10/2016 , 05:00:00,0,0
1613,24/10/2016 , 05:15:00,0,0
1614,24/10/2016 , 05:30:00,0,0
1615,24/10/2016 , 05:45:00,0,0
1616,24/10/2016 , 06:00:00,0,0
1617,24/10/2016 , 06:15:00,0,0
1618,24/10/2016 , 06:30:00,0,0
1619,24/10/2016 , 06:45:00,4,4
1620,24/10/2016 , 07:00:00,14,14
1621,24/10/2016 , 07:15:00,25,25
1622,24/10/2016 , 07:30:00,22,22
1623,24/10/2016 , 07:45:00,26,26
1624,24/10/2016 , 08:00:00,53,53
1625,24/10/2016 , 08:15:00,52,52
1626,24/10/2016 , 08:30:00,48,48
1627,24/10/2016 , 08:45:00,88,88
1628,24/10/2016 , 09:00:00,180,180
1629,24/10/2016 , 09:15:00,132,132
1630,24/10/2016 , 09:30:00,134,134
1631,24/10/2016 , 09:45:00,124,124
1632,24/10/2016 , 10:00:00,97,97
1633,24/10/2016 , 10:15:00,102,102
1634,24/10/2016 , 10:30:00,130,130
1635,24/10/2016 , 10:45:00,306,306
1636,24/10/2016 , 11:00:00,216,216
1637,24/10/2016 , 11:15:00,256,256
1638,24/10/2016 , 11:30:00,226,226
1639,24/10/2016 , 11:45:00,154,154
1640,24/10/2016 , 12:00:00,291,291
1641,24/10/2016 , 12:15:00,166,166
1642,24/10/2016 , 12:30:00,194,194
1643,24/10/2016 , 12:45:00,149,149
1644,24/10/2016 , 13:00:00,117,117
1645,24/10/2016 , 13:15:00,135,135
1646,24/10/2016 , 13:30:00,142,142
1647,24/10/2016 , 13:45:00,148,148
1648,24/10/2016 , 14:00:00,172,172
1649,24/10/2016 , 14:15:00,151,151
1650,24/10/2016 , 14:30:00,195,195
1651,24/10/2016 , 14:45:00,190,190
1652,24/10/2016 , 15:00:00,183,183
1653,24/10/2016 , 15:15:00,167,167
1654,24/10/2016 , 15:30:00,137,137
1655,24/10/2016 , 15:45:00,112,112
1656,24/10/2016 , 16:00:00,101,101
1657,24/10/2016 , 16:15:00,85,85
1658,24/10/2016 , 16:30:00,54,54
1659,24/10/2016 , 16:45:00,47,47
1660,24/10/2016 , 17:00:00,39,39
1661,24/10/2016 , 17:15:00,31,31
1662,24/10/2016 , 17:30:00,29,29
1663,24/10/2016 , 17:45:00,21,21
1664,24/10/2016 , 18:00:00,9,9
1665,24/10/2016 , 18:15:00,1,1
1666,24/10/2016 , 18:30:00,0,0
1667,24/10/2016 , 18:45:00,0,0
1668,24/10/2016 , 19:00:00,0,0
1669,24/10/2016 , 19:15:00,0,0
1670,24/10/2016 , 19:30:00,0,0
1671,24/10/2016 , 19:45:00,0,0
1672,24/10/2016 , 20:00:00,0,0
1673,24/10/2016 , 20:15:00,0,0
1674,24/10/2016 , 20:30:00,0,0
1675,24/10/2016 , 20:45:00,0,0
1676,24/10/2016 , 21:00:00,0,0
1677,24/10/2016 , 21:15:00,0,0
1678,24/10/2016 , 21:30:00,0,0
1679,24/10/2016 , 21:45:00,0,0
1680,24/10/2016 , 22:00:00,0,0
1681,24/10/2016 , 22:15:00,0,0
1682,24/10/2016 , 22:30:00,0,0
1683,24/10/2016 , 22:45:00,0,0
1684,24/10/2016 , 23:00:00,0,0
1685,24/10/2016 , 23:15:00,0,0
1686,24/10/2016 , 23:30:00,0,0
1687,24/10/2016 , 23:45:00,0,0
1688,24/10/2016 , 24:00:00,0,0
1689,25/10/2016 , 00:15:00,0,0
1690,25/10/2016 , 00:30:00,0,0
1691,25/10/2016 , 00:45:00,0,0
1692,25/10/2016 , 01:00:00,0,0
1693,25/10/2016 , 01:15:00,0,0
1694,25/10/2016 , 01:30:00,0,0
1695,25/10/2016 , 01:45:00,0,0
1696,25/10/2016 , 02:00:00,0,0
1697,25/10/2016 , 02:15:00,0,0
1698,25/10/2016 , 02:30:00,0,0
1699,25/10/2016 , 02:45:00,0,0
1700,25/10/2016 , 03:00:00,0,0
1701,25/10/2016 , 03:15:00,0,0
1702,25/10/2016 , 03:30:00,0,0
1703,25/10/2016 , 03:45:00,0,0
1704,25/10/2016 , 04:00:00,0,0
1705,25/10/2016 , 04:15:00,0,0
1706,25/10/2016 , 04:30:00,0,0
1707,25/10/2016 , 04:45:00,0,0
1708,25/10/2016 , 05:00:00,0,0
1709,25/10/2016 , 05:15:00,0,0
1710,25/10/2016 , 05:30:00,0,0
1711,25/10/2016 , 05:45:00,0,0
1712,25/10/2016 , 06:00:00,0,0
1713,25/10/2016 , 06:15:00,0,0
1714,25/10/2016 , 06:30:00,0,0
1715,25/10/2016 , 06:45:00,2,2
1716,25/10/2016 , 07:00:00,13,13
1717,25/10/2016 , 07:15:00,22,22
1718,25/10/2016 , 07:30:00,28,28
1719,25/10/2016 , 07:45:00,39,39
1720,25/10/2016 , 08:00:00,50,50
1721,25/10/2016 , 08:15:00,63,63
1722,25/10/2016 , 08:30:00,78,78
1723,25/10/2016 , 08:45:00,90,90
1724,25/10/2016 , 09:00:00,121,121
1725,25/10/2016 , 09:15:00,148,148
1726,25/10/2016 , 09:30:00,166,166
1727,25/10/2016 , 09:45:00,195,195
1728,25/10/2016 , 10:00:00,225,225
1729,25/10/2016 , 10:15:00,262,262
1730,25/10/2016 , 10:30:00,288,288
1731,25/10/2016 , 10:45:00,255,255
1732,25/10/2016 , 11:00:00,347,347
1733,25/10/2016 , 11:15:00,376,376
1734,25/10/2016 , 11:30:00,400,400
1735,25/10/2016 , 11:45:00,371,371
1736,25/10/2016 , 12:00:00,432,432
1737,25/10/2016 , 12:15:00,496,496
1738,25/10/2016 , 12:30:00,481,481
1739,25/10/2016 , 12:45:00,527,527
1740,25/10/2016 , 13:00:00,484,484
1741,25/10/2016 , 13:15:00,407,407
1742,25/10/2016 , 13:30:00,476,476
1743,25/10/2016 , 13:45:00,484,484
1744,25/10/2016 , 14:00:00,384,384
1745,25/10/2016 , 14:15:00,434,434
1746,25/10/2016 , 14:30:00,421,421
1747,25/10/2016 , 14:45:00,276,276
1748,25/10/2016 , 15:00:00,362,362
1749,25/10/2016 , 15:15:00,303,303
1750,25/10/2016 , 15:30:00,224,224
1751,25/10/2016 , 15:45:00,163,163
1752,25/10/2016 , 16:00:00,157,157
1753,25/10/2016 , 16:15:00,102,102
1754,25/10/2016 , 16:30:00,70,70
1755,25/10/2016 , 16:45:00,49,49
1756,25/10/2016 , 17:00:00,42,42
1757,25/10/2016 , 17:15:00,35,35
1758,25/10/2016 , 17:30:00,22,22
1759,25/10/2016 , 17:45:00,11,11
1760,25/10/2016 , 18:00:00,4,4
1761,25/10/2016 , 18:15:00,1,1
1762,25/10/2016 , 18:30:00,0,0
1763,25/10/2016 , 18:45:00,0,0
1764,25/10/2016 , 19:00:00,0,0
1765,25/10/2016 , 19:15:00,0,0
1766,25/10/2016 , 19:30:00,0,0
1767,25/10/2016 , 19:45:00,0,0
1768,25/10/2016 , 20:00:00,0,0
1769,25/10/2016 , 20:15:00,0,0
1770,25/10/2016 , 20:30:00,0,0
1771,25/10/2016 , 20:45:00,0,0
1772,25/10/2016 , 21:00:00,0,0
1773,25/10/2016 , 21:15:00,0,0
1774,25/10/2016 , 21:30:00,0,0
1775,25/10/2016 , 21:45:00,0,0
1776,25/10/2016 , 22:00:00,0,0
1777,25/10/2016 , 22:15:00,0,0
1778,25/10/2016 , 22:30:00,0,0
1779,25/10/2016 , 22:45:00,0,0
1780,25/10/2016 , 23:00:00,0,0
1781,25/10/2016 , 23:15:00,0,0
1782,25/10/2016 , 23:30:00,0,0
1783,25/10/2016 , 23:45:00,0,0
1784,25/10/2016 , 24:00:00,0,0
1785,26/10/2016 , 00:15:00,0,0
1786,26/10/2016 , 00:30:00,0,0
1787,26/10/2016 , 00:45:00,0,0
1788,26/10/2016 , 01:00:00,0,0
1789,26/10/2016 , 01:15:00,0,0
1790,26/10/2016 , 01:30:00,0,0
1791,26/10/2016 , 01:45:00,0,0
1792,26/10/2016 , 02:00:00,0,0
1793,26/10/2016 , 02:15:00,0,0
1794,26/10/2016 , 02:30:00,0,0
1795,26/10/2016 , 02:45:00,0,0
1796,26/10/2016 , 03:00:00,0,0
1797,26/10/2016 , 03:15:00,0,0
1798,26/10/2016 , 03:30:00,0,0
1799,26/10/2016 , 03:45:00,0,0
1800,26/10/2016 , 04:00:00,0,0
1801,26/10/2016 , 04:15:00,0,0
1802,26/10/2016 , 04:30:00,0,0
1803,26/10/2016 , 04:45:00,0,0
1804,26/10/2016 , 05:00:00,0,0
1805,26/10/2016 , 05:15:00,0,0
1806,26/10/2016 , 05:30:00,0,0
1807,26/10/2016 , 05:45:00,0,0
1808,26/10/2016 , 06:00:00,0,0
1809,26/10/2016 , 06:15:00,0,0
1810,26/10/2016 , 06:30:00,0,0
1811,26/10/2016 , 06:45:00,0,0
1812,26/10/2016 , 07:00:00,10,10
1813,26/10/2016 , 07:15:00,25,25
1814,26/10/2016 , 07:30:00,22,22
1815,26/10/2016 , 07:45:00,26,26
1816,26/10/2016 , 08:00:00,23,23
1817,26/10/2016 , 08:15:00,45,45
1818,26/10/2016 , 08:30:00,74,74
1819,26/10/2016 , 08:45:00,73,73
1820,26/10/2016 , 09:00:00,94,94
1821,26/10/2016 , 09:15:00,144,144
1822,26/10/2016 , 09:30:00,146,146
1823,26/10/2016 , 09:45:00,83,83
1824,26/10/2016 , 10:00:00,145,145
1825,26/10/2016 , 10:15:00,177,177
1826,26/10/2016 , 10:30:00,163,163
1827,26/10/2016 , 10:45:00,166,166
1828,26/10/2016 , 11:00:00,113,113
1829,26/10/2016 , 11:15:00,240,240
1830,26/10/2016 , 11:30:00,128,128
1831,26/10/2016 , 11:45:00,192,192
1832,26/10/2016 , 12:00:00,150,150
1833,26/10/2016 , 12:15:00,273,273
1834,26/10/2016 , 12:30:00,200,200
1835,26/10/2016 , 12:45:00,109,109
1836,26/10/2016 , 13:00:00,76,76
1837,26/10/2016 , 13:15:00,89,89
1838,26/10/2016 , 13:30:00,91,91
1839,26/10/2016 , 13:45:00,121,121
1840,26/10/2016 , 14:00:00,104,104
1841,26/10/2016 , 14:15:00,99,99
1842,26/10/2016 , 14:30:00,67,67
1843,26/10/2016 , 14:45:00,63,63
1844,26/10/2016 , 15:00:00,132,132
1845,26/10/2016 , 15:15:00,154,154
1846,26/10/2016 , 15:30:00,112,112
1847,26/10/2016 , 15:45:00,87,87
1848,26/10/2016 , 16:00:00,62,62
1849,26/10/2016 , 16:15:00,28,28
1850,26/10/2016 , 16:30:00,22,22
1851,26/10/2016 , 16:45:00,14,14
1852,26/10/2016 , 17:00:00,18,18
1853,26/10/2016 , 17:15:00,5,5
1854,26/10/2016 , 17:30:00,5,5
1855,26/10/2016 , 17:45:00,1,1
1856,26/10/2016 , 18:00:00,0,0
1857,26/10/2016 , 18:15:00,0,0
1858,26/10/2016 , 18:30:00,0,0
1859,26/10/2016 , 18:45:00,0,0
1860,26/10/2016 , 19:00:00,0,0
1861,26/10/2016 , 19:15:00,0,0
1862,26/10/2016 , 19:30:00,0,0
1863,26/10/2016 , 19:45:00,0,0
1864,26/10/2016 , 20:00:00,0,0
1865,26/10/2016 , 20:15:00,0,0
1866,26/10/2016 , 20:30:00,0,0
1867,26/10/2016 , 20:45:00,0,0
1868,26/10/2016 , 21:00:00,0,0
1869,26/10/2016 , 21:15:00,0,0
1870,26/10/2016 , 21:30:00,0,0
1871,26/10/2016 , 21:45:00,0,0
1872,26/10/2016 , 22:00:00,0,0
1873,26/10/2016 , 22:15:00,0,0
1874,26/10/2016 , 22:30:00,0,0
1875,26/10/2016 , 22:45:00,0,0
1876,26/10/2016 , 23:00:00,0,0
1877,26/10/2016 , 23:15:00,0,0
1878,26/10/2016 , 23:30:00,0,0
1879,26/10/2016 , 23:45:00,0,0
1880,26/10/2016 , 24:00:00,0,0
1881,27/10/2016 , 00:15:00,0,0
1882,27/10/2016 , 00:30:00,0,0
1883,27/10/2016 , 00:45:00,0,0
1884,27/10/2016 , 01:00:00,0,0
1885,27/10/2016 , 01:15:00,0,0
1886,27/10/2016 , 01:30:00,0,0
1887,27/10/2016 , 01:45:00,0,0
1888,27/10/2016 , 02:00:00,0,0
1889,27/10/2016 , 02:15:00,0,0
1890,27/10/2016 , 02:30:00,0,0
1891,27/10/2016 , 02:45:00,0,0
1892,27/10/2016 , 03:00:00,0,0
1893,27/10/2016 , 03:15:00,0,0
1894,27/10/2016 , 03:30:00,0,0
1895,27/10/2016 , 03:45:00,0,0
1896,27/10/2016 , 04:00:00,0,0
1897,27/10/2016 , 04:15:00,0,0
1898,27/10/2016 , 04:30:00,0,0
1899,27/10/2016 , 04:45:00,0,0
1900,27/10/2016 , 05:00:00,0,0
1901,27/10/2016 , 05:15:00,0,0
1902,27/10/2016 , 05:30:00,0,0
1903,27/10/2016 , 05:45:00,0,0
1904,27/10/2016 , 06:00:00,0,0
1905,27/10/2016 , 06:15:00,0,0
1906,27/10/2016 , 06:30:00,0,0
1907,27/10/2016 , 06:45:00,0,0
1908,27/10/2016 , 07:00:00,1,1
1909,27/10/2016 , 07:15:00,5,5
1910,27/10/2016 , 07:30:00,11,11
1911,27/10/2016 , 07:45:00,17,17
1912,27/10/2016 , 08:00:00,21,21
1913,27/10/2016 , 08:15:00,18,18
1914,27/10/2016 , 08:30:00,25,25
1915,27/10/2016 , 08:45:00,38,38
1916,27/10/2016 , 09:00:00,45,45
1917,27/10/2016 , 09:15:00,38,38
1918,27/10/2016 , 09:30:00,39,39
1919,27/10/2016 , 09:45:00,35,35
1920,27/10/2016 , 10:00:00,41,41
1921,27/10/2016 , 10:15:00,35,35
1922,27/10/2016 , 10:30:00,40,40
1923,27/10/2016 , 10:45:00,34,34
1924,27/10/2016 , 11:00:00,42,42
1925,27/10/2016 , 11:15:00,31,31
1926,27/10/2016 , 11:30:00,32,32
1927,27/10/2016 , 11:45:00,65,65
1928,27/10/2016 , 12:00:00,70,70
1929,27/10/2016 , 12:15:00,46,46
1930,27/10/2016 , 12:30:00,46,46
1931,27/10/2016 , 12:45:00,56,56
1932,27/10/2016 , 13:00:00,74,74
1933,27/10/2016 , 13:15:00,56,56
1934,27/10/2016 , 13:30:00,24,24
1935,27/10/2016 , 13:45:00,29,29
1936,27/10/2016 , 14:00:00,35,35
