Site Name ,TANK
Site Number ,6
Logger ,Integrating Light Sensor
Logger Serial Number ,2488


Scan No ,Date and Time,       Integrating Light,        ,
1220,20/10/2016 , 03:00:00,0,0
1221,20/10/2016 , 03:15:00,0,0
1222,20/10/2016 , 03:30:00,0,0
1223,20/10/2016 , 03:45:00,0,0
1224,20/10/2016 , 04:00:00,0,0
1225,20/10/2016 , 04:15:00,0,0
1226,20/10/2016 , 04:30:00,0,0
1227,20/10/2016 , 04:45:00,0,0
1228,20/10/2016 , 05:00:00,0,0
1229,20/10/2016 , 05:15:00,0,0
1230,20/10/2016 , 05:30:00,0,0
1231,20/10/2016 , 05:45:00,0,0
1232,20/10/2016 , 06:00:00,0,0
1233,20/10/2016 , 06:15:00,0,0
1234,20/10/2016 , 06:30:00,9,1.6
1235,20/10/2016 , 06:45:00,101,18.1
1236,20/10/2016 , 07:00:00,361,64.6
1237,20/10/2016 , 07:15:00,694,124.2
1238,20/10/2016 , 07:30:00,932,166.8
1239,20/10/2016 , 07:45:00,1066,190.8
1240,20/10/2016 , 08:00:00,2099,375.7
1241,20/10/2016 , 08:15:00,1863,333.5
1242,20/10/2016 , 08:30:00,3017,540
1243,20/10/2016 , 08:45:00,4661,834.3
1244,20/10/2016 , 09:00:00,4396,786.8
1245,20/10/2016 , 09:15:00,5846,1046.4
1246,20/10/2016 , 09:30:00,4655,833.2
1247,20/10/2016 , 09:45:00,6415,1148.2
1248,20/10/2016 , 10:00:00,6545,1171.5
1249,20/10/2016 , 10:15:00,4484,802.6
1250,20/10/2016 , 10:30:00,8513,1523.7
1251,20/10/2016 , 10:45:00,9980,1786.3
1252,20/10/2016 , 11:00:00,10189,1823.7
1253,20/10/2016 , 11:15:00,10878,1947.1
1254,20/10/2016 , 11:30:00,11273,2017.8
1255,20/10/2016 , 11:45:00,11090,1985
1256,20/10/2016 , 12:00:00,12749,2282
1257,20/10/2016 , 12:15:00,12519,2240.8
1258,20/10/2016 , 12:30:00,11582,2073.1
1259,20/10/2016 , 12:45:00,10806,1934.2
1260,20/10/2016 , 13:00:00,12677,2269.1
1261,20/10/2016 , 13:15:00,13538,2423.2
1262,20/10/2016 , 13:30:00,7143,1278.5
1263,20/10/2016 , 13:45:00,5085,910.2
1264,20/10/2016 , 14:00:00,7498,1342.1
1265,20/10/2016 , 14:15:00,8381,1500.1
1266,20/10/2016 , 14:30:00,8746,1565.5
1267,20/10/2016 , 14:45:00,6402,1145.9
1268,20/10/2016 , 15:00:00,9074,1624.2
1269,20/10/2016 , 15:15:00,8502,1521.8
1270,20/10/2016 , 15:30:00,8476,1517.1
1271,20/10/2016 , 15:45:00,7495,1341.5
1272,20/10/2016 , 16:00:00,6917,1238.1
1273,20/10/2016 , 16:15:00,4706,842.3
1274,20/10/2016 , 16:30:00,3502,626.8
1275,20/10/2016 , 16:45:00,2326,416.3
1276,20/10/2016 , 17:00:00,1938,346.9
1277,20/10/2016 , 17:15:00,1420,254.2
1278,20/10/2016 , 17:30:00,1120,200.5
1279,20/10/2016 , 17:45:00,563,100.8
1280,20/10/2016 , 18:00:00,212,37.9
1281,20/10/2016 , 18:15:00,41,7.3
1282,20/10/2016 , 18:30:00,2,0.4
1283,20/10/2016 , 18:45:00,0,0
1284,20/10/2016 , 19:00:00,0,0
1285,20/10/2016 , 19:15:00,0,0
1286,20/10/2016 , 19:30:00,0,0
1287,20/10/2016 , 19:45:00,0,0
1288,20/10/2016 , 20:00:00,0,0
1289,20/10/2016 , 20:15:00,0,0
1290,20/10/2016 , 20:30:00,0,0
1291,20/10/2016 , 20:45:00,0,0
1292,20/10/2016 , 21:00:00,0,0
1293,20/10/2016 , 21:15:00,0,0
1294,20/10/2016 , 21:30:00,0,0
1295,20/10/2016 , 21:45:00,0,0
1296,20/10/2016 , 22:00:00,0,0
1297,20/10/2016 , 22:15:00,0,0
1298,20/10/2016 , 22:30:00,0,0
1299,20/10/2016 , 22:45:00,0,0
1300,20/10/2016 , 23:00:00,0,0
1301,20/10/2016 , 23:15:00,0,0
1302,20/10/2016 , 23:30:00,0,0
1303,20/10/2016 , 23:45:00,0,0
1304,20/10/2016 , 24:00:00,0,0
1305,21/10/2016 , 00:15:00,0,0
1306,21/10/2016 , 00:30:00,0,0
1307,21/10/2016 , 00:45:00,0,0
1308,21/10/2016 , 01:00:00,0,0
1309,21/10/2016 , 01:15:00,0,0
1310,21/10/2016 , 01:30:00,0,0
1311,21/10/2016 , 01:45:00,0,0
1312,21/10/2016 , 02:00:00,0,0
1313,21/10/2016 , 02:15:00,0,0
1314,21/10/2016 , 02:30:00,0,0
1315,21/10/2016 , 02:45:00,0,0
1316,21/10/2016 , 03:00:00,0,0
1317,21/10/2016 , 03:15:00,0,0
1318,21/10/2016 , 03:30:00,0,0
1319,21/10/2016 , 03:45:00,0,0
1320,21/10/2016 , 04:00:00,0,0
1321,21/10/2016 , 04:15:00,0,0
1322,21/10/2016 , 04:30:00,0,0
1323,21/10/2016 , 04:45:00,0,0
1324,21/10/2016 , 05:00:00,0,0
1325,21/10/2016 , 05:15:00,0,0
1326,21/10/2016 , 05:30:00,0,0
1327,21/10/2016 , 05:45:00,0,0
1328,21/10/2016 , 06:00:00,0,0
1329,21/10/2016 , 06:15:00,0,0
1330,21/10/2016 , 06:30:00,6,1.1
1331,21/10/2016 , 06:45:00,73,13.1
1332,21/10/2016 , 07:00:00,324,58
1333,21/10/2016 , 07:15:00,567,101.5
1334,21/10/2016 , 07:30:00,521,93.3
1335,21/10/2016 , 07:45:00,1614,288.9
1336,21/10/2016 , 08:00:00,1952,349.4
1337,21/10/2016 , 08:15:00,2528,452.5
1338,21/10/2016 , 08:30:00,2319,415.1
1339,21/10/2016 , 08:45:00,3459,619.1
1340,21/10/2016 , 09:00:00,4146,742.1
1341,21/10/2016 , 09:15:00,4994,893.9
1342,21/10/2016 , 09:30:00,4863,870.4
1343,21/10/2016 , 09:45:00,4631,828.9
1344,21/10/2016 , 10:00:00,4267,763.8
1345,21/10/2016 , 10:15:00,7053,1262.4
1346,21/10/2016 , 10:30:00,9933,1777.9
1347,21/10/2016 , 10:45:00,9818,1757.3
1348,21/10/2016 , 11:00:00,9728,1741.2
1349,21/10/2016 , 11:15:00,10648,1905.9
1350,21/10/2016 , 11:30:00,11245,2012.8
1351,21/10/2016 , 11:45:00,12966,2320.8
1352,21/10/2016 , 12:00:00,13396,2397.8
1353,21/10/2016 , 12:15:00,7574,1355.7
1354,21/10/2016 , 12:30:00,4949,885.8
1355,21/10/2016 , 12:45:00,10017,1793
1356,21/10/2016 , 13:00:00,13814,2472.6
1357,21/10/2016 , 13:15:00,9981,1786.5
1358,21/10/2016 , 13:30:00,4371,782.4
1359,21/10/2016 , 13:45:00,5006,896
1360,21/10/2016 , 14:00:00,3347,599.1
1361,21/10/2016 , 14:15:00,6109,1093.5
1362,21/10/2016 , 14:30:00,4510,807.2
1363,21/10/2016 , 14:45:00,2096,375.2
1364,21/10/2016 , 15:00:00,2853,510.7
1365,21/10/2016 , 15:15:00,3181,569.4
1366,21/10/2016 , 15:30:00,2593,464.1
1367,21/10/2016 , 15:45:00,3042,544.5
1368,21/10/2016 , 16:00:00,1943,347.8
1369,21/10/2016 , 16:15:00,1866,334
1370,21/10/2016 , 16:30:00,1436,257
1371,21/10/2016 , 16:45:00,1197,214.3
1372,21/10/2016 , 17:00:00,1112,199
1373,21/10/2016 , 17:15:00,796,142.5
1374,21/10/2016 , 17:30:00,413,73.9
1375,21/10/2016 , 17:45:00,296,53
1376,21/10/2016 , 18:00:00,143,25.6
1377,21/10/2016 , 18:15:00,51,9.1
1378,21/10/2016 , 18:30:00,2,0.4
1379,21/10/2016 , 18:45:00,0,0
1380,21/10/2016 , 19:00:00,0,0
1381,21/10/2016 , 19:15:00,0,0
1382,21/10/2016 , 19:30:00,0,0
1383,21/10/2016 , 19:45:00,0,0
1384,21/10/2016 , 20:00:00,0,0
1385,21/10/2016 , 20:15:00,0,0
1386,21/10/2016 , 20:30:00,0,0
1387,21/10/2016 , 20:45:00,0,0
1388,21/10/2016 , 21:00:00,0,0
1389,21/10/2016 , 21:15:00,0,0
1390,21/10/2016 , 21:30:00,0,0
1391,21/10/2016 , 21:45:00,0,0
1392,21/10/2016 , 22:00:00,0,0
1393,21/10/2016 , 22:15:00,0,0
1394,21/10/2016 , 22:30:00,0,0
1395,21/10/2016 , 22:45:00,0,0
1396,21/10/2016 , 23:00:00,0,0
1397,21/10/2016 , 23:15:00,0,0
1398,21/10/2016 , 23:30:00,0,0
1399,21/10/2016 , 23:45:00,0,0
1400,21/10/2016 , 24:00:00,0,0
1401,22/10/2016 , 00:15:00,0,0
1402,22/10/2016 , 00:30:00,0,0
1403,22/10/2016 , 00:45:00,0,0
1404,22/10/2016 , 01:00:00,0,0
1405,22/10/2016 , 01:15:00,0,0
1406,22/10/2016 , 01:30:00,0,0
1407,22/10/2016 , 01:45:00,0,0
1408,22/10/2016 , 02:00:00,0,0
1409,22/10/2016 , 02:15:00,0,0
1410,22/10/2016 , 02:30:00,0,0
1411,22/10/2016 , 02:45:00,0,0
1412,22/10/2016 , 03:00:00,0,0
1413,22/10/2016 , 03:15:00,0,0
1414,22/10/2016 , 03:30:00,0,0
1415,22/10/2016 , 03:45:00,0,0
1416,22/10/2016 , 04:00:00,0,0
1417,22/10/2016 , 04:15:00,0,0
1418,22/10/2016 , 04:30:00,0,0
1419,22/10/2016 , 04:45:00,0,0
1420,22/10/2016 , 05:00:00,0,0
1421,22/10/2016 , 05:15:00,0,0
1422,22/10/2016 , 05:30:00,0,0
1423,22/10/2016 , 05:45:00,0,0
1424,22/10/2016 , 06:00:00,0,0
1425,22/10/2016 , 06:15:00,0,0
1426,22/10/2016 , 06:30:00,9,1.6
1427,22/10/2016 , 06:45:00,103,18.4
1428,22/10/2016 , 07:00:00,355,63.5
1429,22/10/2016 , 07:15:00,1086,194.4
1430,22/10/2016 , 07:30:00,1039,186
1431,22/10/2016 , 07:45:00,1677,300.2
1432,22/10/2016 , 08:00:00,1707,305.5
1433,22/10/2016 , 08:15:00,2922,523
1434,22/10/2016 , 08:30:00,2301,411.9
1435,22/10/2016 , 08:45:00,3626,649
1436,22/10/2016 , 09:00:00,3766,674.1
1437,22/10/2016 , 09:15:00,5281,945.3
1438,22/10/2016 , 09:30:00,4554,815.1
1439,22/10/2016 , 09:45:00,6074,1087.2
1440,22/10/2016 , 10:00:00,6862,1228.2
1441,22/10/2016 , 10:15:00,7763,1389.5
1442,22/10/2016 , 10:30:00,8714,1559.7
1443,22/10/2016 , 10:45:00,8840,1582.3
1444,22/10/2016 , 11:00:00,9256,1656.7
1445,22/10/2016 , 11:15:00,10255,1835.6
1446,22/10/2016 , 11:30:00,10487,1877.1
1447,22/10/2016 , 11:45:00,8740,1564.4
1448,22/10/2016 , 12:00:00,10172,1820.7
1449,22/10/2016 , 12:15:00,9733,1742.1
1450,22/10/2016 , 12:30:00,12238,2190.5
1451,22/10/2016 , 12:45:00,9464,1694
1452,22/10/2016 , 13:00:00,13084,2341.9
1453,22/10/2016 , 13:15:00,12935,2315.2
1454,22/10/2016 , 13:30:00,10736,1921.6
1455,22/10/2016 , 13:45:00,9213,1649
1456,22/10/2016 , 14:00:00,10127,1812.6
1457,22/10/2016 , 14:15:00,10337,1850.2
1458,22/10/2016 , 14:30:00,11732,2099.9
1459,22/10/2016 , 14:45:00,12131,2171.3
1460,22/10/2016 , 15:00:00,10297,1843.1
1461,22/10/2016 , 15:15:00,9847,1762.5
1462,22/10/2016 , 15:30:00,5412,968.7
1463,22/10/2016 , 15:45:00,5862,1049.2
1464,22/10/2016 , 16:00:00,7163,1282.1
1465,22/10/2016 , 16:15:00,3460,619.3
1466,22/10/2016 , 16:30:00,2375,425.1
1467,22/10/2016 , 16:45:00,2028,363
1468,22/10/2016 , 17:00:00,1190,213
1469,22/10/2016 , 17:15:00,839,150.2
1470,22/10/2016 , 17:30:00,691,123.7
1471,22/10/2016 , 17:45:00,395,70.7
1472,22/10/2016 , 18:00:00,205,36.7
1473,22/10/2016 , 18:15:00,36,6.4
1474,22/10/2016 , 18:30:00,2,0.4
1475,22/10/2016 , 18:45:00,0,0
1476,22/10/2016 , 19:00:00,0,0
1477,22/10/2016 , 19:15:00,0,0
1478,22/10/2016 , 19:30:00,0,0
1479,22/10/2016 , 19:45:00,0,0
1480,22/10/2016 , 20:00:00,0,0
1481,22/10/2016 , 20:15:00,0,0
1482,22/10/2016 , 20:30:00,0,0
1483,22/10/2016 , 20:45:00,0,0
1484,22/10/2016 , 21:00:00,0,0
1485,22/10/2016 , 21:15:00,0,0
1486,22/10/2016 , 21:30:00,0,0
1487,22/10/2016 , 21:45:00,0,0
1488,22/10/2016 , 22:00:00,0,0
1489,22/10/2016 , 22:15:00,0,0
1490,22/10/2016 , 22:30:00,0,0
1491,22/10/2016 , 22:45:00,0,0
1492,22/10/2016 , 23:00:00,0,0
1493,22/10/2016 , 23:15:00,0,0
1494,22/10/2016 , 23:30:00,0,0
1495,22/10/2016 , 23:45:00,0,0
1496,22/10/2016 , 24:00:00,0,0
1497,23/10/2016 , 00:15:00,0,0
1498,23/10/2016 , 00:30:00,0,0
1499,23/10/2016 , 00:45:00,0,0
1500,23/10/2016 , 01:00:00,0,0
1501,23/10/2016 , 01:15:00,0,0
1502,23/10/2016 , 01:30:00,0,0
1503,23/10/2016 , 01:45:00,0,0
1504,23/10/2016 , 02:00:00,0,0
1505,23/10/2016 , 02:15:00,0,0
1506,23/10/2016 , 02:30:00,0,0
1507,23/10/2016 , 02:45:00,0,0
1508,23/10/2016 , 03:00:00,0,0
1509,23/10/2016 , 03:15:00,0,0
1510,23/10/2016 , 03:30:00,0,0
1511,23/10/2016 , 03:45:00,0,0
1512,23/10/2016 , 04:00:00,0,0
1513,23/10/2016 , 04:15:00,0,0
1514,23/10/2016 , 04:30:00,0,0
1515,23/10/2016 , 04:45:00,0,0
1516,23/10/2016 , 05:00:00,0,0
1517,23/10/2016 , 05:15:00,0,0
1518,23/10/2016 , 05:30:00,0,0
1519,23/10/2016 , 05:45:00,0,0
1520,23/10/2016 , 06:00:00,0,0
1521,23/10/2016 , 06:15:00,0,0
1522,23/10/2016 , 06:30:00,6,1.1
1523,23/10/2016 , 06:45:00,94,16.8
1524,23/10/2016 , 07:00:00,295,52.8
1525,23/10/2016 , 07:15:00,628,112.4
1526,23/10/2016 , 07:30:00,858,153.6
1527,23/10/2016 , 07:45:00,1347,241.1
1528,23/10/2016 , 08:00:00,1809,323.8
1529,23/10/2016 , 08:15:00,2257,404
1530,23/10/2016 , 08:30:00,2752,492.6
1531,23/10/2016 , 08:45:00,3372,603.6
1532,23/10/2016 , 09:00:00,3942,705.6
1533,23/10/2016 , 09:15:00,4565,817.1
1534,23/10/2016 , 09:30:00,5014,897.5
1535,23/10/2016 , 09:45:00,6056,1084
1536,23/10/2016 , 10:00:00,7946,1422.3
1537,23/10/2016 , 10:15:00,6113,1094.2
1538,23/10/2016 , 10:30:00,7302,1307
1539,23/10/2016 , 10:45:00,8007,1433.2
1540,23/10/2016 , 11:00:00,8974,1606.3
1541,23/10/2016 , 11:15:00,8143,1457.5
1542,23/10/2016 , 11:30:00,10373,1856.7
1543,23/10/2016 , 11:45:00,11779,2108.3
1544,23/10/2016 , 12:00:00,12550,2246.3
1545,23/10/2016 , 12:15:00,13229,2367.9
1546,23/10/2016 , 12:30:00,12806,2292.2
1547,23/10/2016 , 12:45:00,10135,1814.1
1548,23/10/2016 , 13:00:00,13698,2451.8
1549,23/10/2016 , 13:15:00,13622,2438.2
1550,23/10/2016 , 13:30:00,12592,2253.9
1551,23/10/2016 , 13:45:00,10388,1859.4
1552,23/10/2016 , 14:00:00,11620,2079.9
1553,23/10/2016 , 14:15:00,12457,2229.7
1554,23/10/2016 , 14:30:00,11524,2062.7
1555,23/10/2016 , 14:45:00,11828,2117.1
1556,23/10/2016 , 15:00:00,11314,2025.1
1557,23/10/2016 , 15:15:00,9416,1685.4
1558,23/10/2016 , 15:30:00,9387,1680.2
1559,23/10/2016 , 15:45:00,8000,1431.9
1560,23/10/2016 , 16:00:00,7398,1324.2
1561,23/10/2016 , 16:15:00,6754,1208.9
1562,23/10/2016 , 16:30:00,5203,931.3
1563,23/10/2016 , 16:45:00,5779,1034.4
1564,23/10/2016 , 17:00:00,1546,276.7
1565,23/10/2016 , 17:15:00,1067,191
1566,23/10/2016 , 17:30:00,777,139.1
1567,23/10/2016 , 17:45:00,477,85.4
1568,23/10/2016 , 18:00:00,152,27.2
1569,23/10/2016 , 18:15:00,38,6.8
1570,23/10/2016 , 18:30:00,1,0.2
1571,23/10/2016 , 18:45:00,0,0
1572,23/10/2016 , 19:00:00,0,0
1573,23/10/2016 , 19:15:00,0,0
1574,23/10/2016 , 19:30:00,0,0
1575,23/10/2016 , 19:45:00,0,0
1576,23/10/2016 , 20:00:00,0,0
1577,23/10/2016 , 20:15:00,0,0
1578,23/10/2016 , 20:30:00,0,0
1579,23/10/2016 , 20:45:00,0,0
1580,23/10/2016 , 21:00:00,0,0
1581,23/10/2016 , 21:15:00,0,0
1582,23/10/2016 , 21:30:00,0,0
1583,23/10/2016 , 21:45:00,0,0
1584,23/10/2016 , 22:00:00,0,0
1585,23/10/2016 , 22:15:00,0,0
1586,23/10/2016 , 22:30:00,0,0
1587,23/10/2016 , 22:45:00,0,0
1588,23/10/2016 , 23:00:00,0,0
1589,23/10/2016 , 23:15:00,0,0
1590,23/10/2016 , 23:30:00,0,0
1591,23/10/2016 , 23:45:00,0,0
1592,23/10/2016 , 24:00:00,0,0
1593,24/10/2016 , 00:15:00,0,0
1594,24/10/2016 , 00:30:00,0,0
1595,24/10/2016 , 00:45:00,0,0
1596,24/10/2016 , 01:00:00,0,0
1597,24/10/2016 , 01:15:00,0,0
1598,24/10/2016 , 01:30:00,0,0
1599,24/10/2016 , 01:45:00,0,0
1600,24/10/2016 , 02:00:00,0,0
1601,24/10/2016 , 02:15:00,0,0
1602,24/10/2016 , 02:30:00,0,0
1603,24/10/2016 , 02:45:00,0,0
1604,24/10/2016 , 03:00:00,0,0
1605,24/10/2016 , 03:15:00,0,0
1606,24/10/2016 , 03:30:00,0,0
1607,24/10/2016 , 03:45:00,0,0
1608,24/10/2016 , 04:00:00,0,0
1609,24/10/2016 , 04:15:00,0,0
1610,24/10/2016 , 04:30:00,0,0
1611,24/10/2016 , 04:45:00,0,0
1612,24/10/2016 , 05:00:00,0,0
1613,24/10/2016 , 05:15:00,0,0
1614,24/10/2016 , 05:30:00,0,0
1615,24/10/2016 , 05:45:00,0,0
1616,24/10/2016 , 06:00:00,0,0
1617,24/10/2016 , 06:15:00,0,0
1618,24/10/2016 , 06:30:00,8,1.4
1619,24/10/2016 , 06:45:00,98,17.5
1620,24/10/2016 , 07:00:00,290,51.9
1621,24/10/2016 , 07:15:00,479,85.7
1622,24/10/2016 , 07:30:00,621,111.2
1623,24/10/2016 , 07:45:00,592,106
1624,24/10/2016 , 08:00:00,861,154.1
1625,24/10/2016 , 08:15:00,830,148.6
1626,24/10/2016 , 08:30:00,927,165.9
1627,24/10/2016 , 08:45:00,1856,332.2
1628,24/10/2016 , 09:00:00,3537,633.1
1629,24/10/2016 , 09:15:00,2600,465.4
1630,24/10/2016 , 09:30:00,2725,487.7
1631,24/10/2016 , 09:45:00,2709,484.9
1632,24/10/2016 , 10:00:00,2649,474.1
1633,24/10/2016 , 10:15:00,2770,495.8
1634,24/10/2016 , 10:30:00,2878,515.1
1635,24/10/2016 , 10:45:00,6094,1090.8
1636,24/10/2016 , 11:00:00,4552,814.8
1637,24/10/2016 , 11:15:00,5008,896.4
1638,24/10/2016 , 11:30:00,3961,709
1639,24/10/2016 , 11:45:00,2706,484.3
1640,24/10/2016 , 12:00:00,4851,868.3
1641,24/10/2016 , 12:15:00,2950,528
1642,24/10/2016 , 12:30:00,3572,639.4
1643,24/10/2016 , 12:45:00,3097,554.3
1644,24/10/2016 , 13:00:00,2853,510.7
1645,24/10/2016 , 13:15:00,3462,619.7
1646,24/10/2016 , 13:30:00,3739,669.2
1647,24/10/2016 , 13:45:00,3963,709.3
1648,24/10/2016 , 14:00:00,4529,810.6
1649,24/10/2016 , 14:15:00,4269,764.1
1650,24/10/2016 , 14:30:00,5470,979.1
1651,24/10/2016 , 14:45:00,5550,993.4
1652,24/10/2016 , 15:00:00,5198,930.4
1653,24/10/2016 , 15:15:00,4625,827.8
1654,24/10/2016 , 15:30:00,4029,721.2
1655,24/10/2016 , 15:45:00,3448,617.2
1656,24/10/2016 , 16:00:00,3041,544.3
1657,24/10/2016 , 16:15:00,2596,464.7
1658,24/10/2016 , 16:30:00,1736,310.7
1659,24/10/2016 , 16:45:00,1498,268.1
1660,24/10/2016 , 17:00:00,1241,222.1
1661,24/10/2016 , 17:15:00,1000,179
1662,24/10/2016 , 17:30:00,763,136.6
1663,24/10/2016 , 17:45:00,567,101.5
1664,24/10/2016 , 18:00:00,290,51.9
1665,24/10/2016 , 18:15:00,66,11.8
1666,24/10/2016 , 18:30:00,2,0.4
1667,24/10/2016 , 18:45:00,0,0
1668,24/10/2016 , 19:00:00,0,0
1669,24/10/2016 , 19:15:00,0,0
1670,24/10/2016 , 19:30:00,0,0
1671,24/10/2016 , 19:45:00,0,0
1672,24/10/2016 , 20:00:00,0,0
1673,24/10/2016 , 20:15:00,0,0
1674,24/10/2016 , 20:30:00,0,0
1675,24/10/2016 , 20:45:00,0,0
1676,24/10/2016 , 21:00:00,0,0
1677,24/10/2016 , 21:15:00,0,0
1678,24/10/2016 , 21:30:00,0,0
1679,24/10/2016 , 21:45:00,0,0
1680,24/10/2016 , 22:00:00,0,0
1681,24/10/2016 , 22:15:00,0,0
1682,24/10/2016 , 22:30:00,0,0
1683,24/10/2016 , 22:45:00,0,0
1684,24/10/2016 , 23:00:00,0,0
1685,24/10/2016 , 23:15:00,0,0
1686,24/10/2016 , 23:30:00,0,0
1687,24/10/2016 , 23:45:00,0,0
1688,24/10/2016 , 24:00:00,0,0
1689,25/10/2016 , 00:15:00,0,0
1690,25/10/2016 , 00:30:00,0,0
1691,25/10/2016 , 00:45:00,0,0
1692,25/10/2016 , 01:00:00,0,0
1693,25/10/2016 , 01:15:00,0,0
1694,25/10/2016 , 01:30:00,0,0
1695,25/10/2016 , 01:45:00,0,0
1696,25/10/2016 , 02:00:00,0,0
1697,25/10/2016 , 02:15:00,0,0
1698,25/10/2016 , 02:30:00,0,0
1699,25/10/2016 , 02:45:00,0,0
1700,25/10/2016 , 03:00:00,0,0
1701,25/10/2016 , 03:15:00,0,0
1702,25/10/2016 , 03:30:00,0,0
1703,25/10/2016 , 03:45:00,0,0
1704,25/10/2016 , 04:00:00,0,0
1705,25/10/2016 , 04:15:00,0,0
1706,25/10/2016 , 04:30:00,0,0
1707,25/10/2016 , 04:45:00,0,0
1708,25/10/2016 , 05:00:00,0,0
1709,25/10/2016 , 05:15:00,0,0
1710,25/10/2016 , 05:30:00,0,0
1711,25/10/2016 , 05:45:00,0,0
1712,25/10/2016 , 06:00:00,0,0
1713,25/10/2016 , 06:15:00,0,0
1714,25/10/2016 , 06:30:00,7,1.3
1715,25/10/2016 , 06:45:00,98,17.5
1716,25/10/2016 , 07:00:00,369,66
1717,25/10/2016 , 07:15:00,689,123.3
1718,25/10/2016 , 07:30:00,1057,189.2
1719,25/10/2016 , 07:45:00,1527,273.3
1720,25/10/2016 , 08:00:00,2000,358
1721,25/10/2016 , 08:15:00,2592,463.9
1722,25/10/2016 , 08:30:00,3011,538.9
1723,25/10/2016 , 08:45:00,3326,595.3
1724,25/10/2016 , 09:00:00,4241,759.1
1725,25/10/2016 , 09:15:00,4821,862.9
1726,25/10/2016 , 09:30:00,5248,939.3
1727,25/10/2016 , 09:45:00,6012,1076.1
1728,25/10/2016 , 10:00:00,6659,1191.9
1729,25/10/2016 , 10:15:00,7561,1353.3
1730,25/10/2016 , 10:30:00,8157,1460
1731,25/10/2016 , 10:45:00,7418,1327.8
1732,25/10/2016 , 11:00:00,9668,1730.5
1733,25/10/2016 , 11:15:00,10174,1821.1
1734,25/10/2016 , 11:30:00,10728,1920.2
1735,25/10/2016 , 11:45:00,10736,1921.6
1736,25/10/2016 , 12:00:00,11815,2114.8
1737,25/10/2016 , 12:15:00,12427,2224.3
1738,25/10/2016 , 12:30:00,12380,2215.9
1739,25/10/2016 , 12:45:00,13287,2378.3
1740,25/10/2016 , 13:00:00,12761,2284.1
1741,25/10/2016 , 13:15:00,10653,1906.8
1742,25/10/2016 , 13:30:00,13359,2391.1
1743,25/10/2016 , 13:45:00,14648,2621.9
1744,25/10/2016 , 14:00:00,12379,2215.7
1745,25/10/2016 , 14:15:00,12531,2242.9
1746,25/10/2016 , 14:30:00,13212,2364.8
1747,25/10/2016 , 14:45:00,8780,1571.5
1748,25/10/2016 , 15:00:00,12242,2191.2
1749,25/10/2016 , 15:15:00,10342,1851.1
1750,25/10/2016 , 15:30:00,9451,1691.6
1751,25/10/2016 , 15:45:00,8131,1455.4
1752,25/10/2016 , 16:00:00,7146,1279.1
1753,25/10/2016 , 16:15:00,4361,780.6
1754,25/10/2016 , 16:30:00,2976,532.7
1755,25/10/2016 , 16:45:00,2023,362.1
1756,25/10/2016 , 17:00:00,1719,307.7
1757,25/10/2016 , 17:15:00,1515,271.2
1758,25/10/2016 , 17:30:00,973,174.2
1759,25/10/2016 , 17:45:00,526,94.1
1760,25/10/2016 , 18:00:00,238,42.6
1761,25/10/2016 , 18:15:00,56,10
1762,25/10/2016 , 18:30:00,1,0.2
1763,25/10/2016 , 18:45:00,0,0
1764,25/10/2016 , 19:00:00,0,0
1765,25/10/2016 , 19:15:00,0,0
1766,25/10/2016 , 19:30:00,0,0
1767,25/10/2016 , 19:45:00,0,0
1768,25/10/2016 , 20:00:00,0,0
1769,25/10/2016 , 20:15:00,0,0
1770,25/10/2016 , 20:30:00,0,0
1771,25/10/2016 , 20:45:00,0,0
1772,25/10/2016 , 21:00:00,0,0
1773,25/10/2016 , 21:15:00,0,0
1774,25/10/2016 , 21:30:00,0,0
1775,25/10/2016 , 21:45:00,0,0
1776,25/10/2016 , 22:00:00,0,0
1777,25/10/2016 , 22:15:00,0,0
1778,25/10/2016 , 22:30:00,0,0
1779,25/10/2016 , 22:45:00,0,0
1780,25/10/2016 , 23:00:00,0,0
1781,25/10/2016 , 23:15:00,0,0
1782,25/10/2016 , 23:30:00,0,0
1783,25/10/2016 , 23:45:00,0,0
1784,25/10/2016 , 24:00:00,0,0
1785,26/10/2016 , 00:15:00,0,0
1786,26/10/2016 , 00:30:00,0,0
1787,26/10/2016 , 00:45:00,0,0
1788,26/10/2016 , 01:00:00,0,0
1789,26/10/2016 , 01:15:00,0,0
1790,26/10/2016 , 01:30:00,0,0
1791,26/10/2016 , 01:45:00,0,0
1792,26/10/2016 , 02:00:00,0,0
1793,26/10/2016 , 02:15:00,0,0
1794,26/10/2016 , 02:30:00,0,0
1795,26/10/2016 , 02:45:00,0,0
1796,26/10/2016 , 03:00:00,0,0
1797,26/10/2016 , 03:15:00,0,0
1798,26/10/2016 , 03:30:00,0,0
1799,26/10/2016 , 03:45:00,0,0
1800,26/10/2016 , 04:00:00,0,0
1801,26/10/2016 , 04:15:00,0,0
1802,26/10/2016 , 04:30:00,0,0
1803,26/10/2016 , 04:45:00,0,0
1804,26/10/2016 , 05:00:00,0,0
1805,26/10/2016 , 05:15:00,0,0
1806,26/10/2016 , 05:30:00,0,0
1807,26/10/2016 , 05:45:00,0,0
1808,26/10/2016 , 06:00:00,0,0
1809,26/10/2016 , 06:15:00,0,0
1810,26/10/2016 , 06:30:00,5,0.9
1811,26/10/2016 , 06:45:00,93,16.6
