"","Season","Reef","Location","Reef.type","Bay.region","Sample.ID","Time.r","Date","Time.of.collection","Depth..m","total.blastate.ml","surface.area.cm2","cells.ml","ug.chl.a.ml","ug.chl.c2.ml","mg.biomass.ml","host..mass.mg","host..ugN","host..d15N","host..ugC","host..d13C","host..C.N","symb..mass.mg","symb..ugN","symb..d15N","symb..ugC","symb..d13C","symb..C.N","d15N..host.sym","d13C..host.sym","d13C..skel","d18O..skel","date.time","stationId","datum","TimeUTC","TideHT","Time","newDepth","Light","depth.bin","depth.bin.small","biomass","zoox","chltot","chlcell","propC","propD","Mix","Dom"
"100","winter","HIMB","SE","patch","southern",4,2016-12-19 14:06:00,"12/19/16","14:06",0.3048,30,12.1141155,1201667,2.144,0.289,12.09,1.189,65.4,5.6,446.6,-17.2,6.828746177,0.5699,47.8,5.4,304,-17.1,6.359832636,0.2,-0.1,-2.94,-4.58,2016-12-19 14:06:00,1612480,"MSL","2016-12-20 00:06:00",-0.092,2016-12-19 14:06:00,0.3968,12.1516521325164,"<2m","<4m",29.9402791726726,2975868.11022233,2.8596940182715,2.02468737179268,0.0636377673745455,0.936362232625455,"DC","D"
"101","winter","HIMB","SE","patch","southern",5,2016-12-19 14:06:00,"12/19/16","14:08",1.524,17.5,9.0104595,1260000,3.987,0.929,10.69,1.4884,60.8,4.3,517.4,-17.1,8.509868421,0.6138,38.2,4.2,336.4,-17,8.806282723,0.1,-0.1,-2.27,-4.28,2016-12-19 14:08:00,1612480,"MSL","2016-12-20 00:06:00",-0.092,2016-12-19 14:06:00,1.616,8.52813519425077,"<2m","<4m",20.7619822274325,2447155.9968723,5.79129200086855,3.9015873015873,0.150122771407601,0.849877228592399,"DC","D"
"102","winter","HIMB","SE","patch","southern",6,2016-12-19 14:12:00,"12/19/16","14:10",2.4384,35,16.1534325,1253333,3.553,0.532,12.89,1.1094,52,5.6,387.6,-15.5,7.453846154,0.8388,58.2,4.7,441.7,-15.6,7.589347079,0.9,0.1,-3.47,-4.6,2016-12-19 14:10:00,1612480,"MSL","2016-12-20 00:12:00",-0.092,2016-12-19 14:12:00,2.5304,6.53910238858961,"2-4m","<4m",27.9290485164686,2715624.37271459,4.70569618392252,3.2593093774759,0.7356052682125,0.2643947317875,"CD","C"
"103","winter","HIMB","SE","patch","southern",7,2016-12-19 14:12:00,"12/19/16","14:12",3.048,30,16.2675375,971667,5.481,1.211,11.99,1.4145,53.2,5.1,375.4,-16,7.056390977,1.4,59.9,4.5,438.8,-16.7,7.325542571,0.6,0.7,-2.18,-4.61,2016-12-19 14:12:00,1612480,"MSL","2016-12-20 00:12:00",-0.092,2016-12-19 14:12:00,3.14,5.47806916914316,"2-4m","<4m",22.1115211813712,1791912.88171304,7.71428208095417,6.88713314335055,1,0,"C","C"
"104","winter","HIMB","SE","patch","southern",8,2016-12-19 14:12:00,"12/19/16","14:14",3.048,32.5,23.946804,950000,8.372,2.132,14.39,0.785,34,5,268,-16.4,7.882352941,1.0366,71.7,4.8,588.7,-16.8,8.210599721,0.2,0.4,-1.61,-4.33,2016-12-19 14:14:00,1612480,"MSL","2016-12-20 00:12:00",-0.092,2016-12-19 14:12:00,3.14,5.47806916914316,"2-4m","<4m",19.5297460153764,1289316.10247447,11.2654967689216,11.0568421052632,0.99832068702662,0.00167931297337951,"CD","C"
"105","winter","HIMB","SE","patch","southern",9,2016-12-19 14:18:00,"12/19/16","14:16",3.9624,20,10.3492915,1080000,3.483,0.565,12.89,1.473,81.3,5.1,536.8,-17.8,6.602706027,0.9707,73.2,4.7,487,-17.8,6.653005464,0.4,0,-1.44,-3.78,2016-12-19 14:16:00,1612480,"MSL","2016-12-20 00:18:00",-0.092,2016-12-19 14:18:00,4.0544,4.20040892561744,"4-6m",">4m",24.9099177465433,2087099.39226275,4.57486218206338,3.74814814814815,0.0334097887552879,0.966590211244712,"DC","D"
"106","winter","R42","NE","patch","northern",1,2016-12-19 11:30:00,"12/19/16","11:30",0.3048,37.5,13.045973,687083,1.712,0.339,11.79,0.4677,37.7,2.9,241.4,-15.1,6.403183024,0.5662,43.6,2.7,280.8,-15.3,6.440366972,0.2,0.2,-1.25,-3.73,2016-12-19 11:30:00,1612480,"MSL","2016-12-19 21:30:00",0.06,2016-12-19 11:30:00,0.2448,13.476054072715,"<2m","<4m",33.8897681299816,1974985.8826168,2.68643862562033,2.98508331598948,0.930559017299344,0.0694409827006555,"CD","C"
"107","winter","R42","NE","patch","northern",10,2016-12-19 11:48:00,"12/19/16","11:48",3.3528,20,10.7296415,1295000,7.445,1.716,14.99,0.9381,59.2,3.95,445.1,-15.6,7.518581081,0.5234,33.9,3.1,290.4,-16.1,8.566371681,0.85,0.5,-3.46,-3.66,2016-12-19 11:48:00,1612480,"MSL","2016-12-19 21:48:00",0.034,2016-12-19 11:48:00,3.3188,6.94765360933138,"2-4m","<4m",27.9412876935357,2413873.7533775,10.6436157226222,7.07413127413127,1,0,"C","C"
"108","winter","R42","NE","patch","northern",11,2016-12-19 11:48:00,"12/19/16","11:50",6.096,25,13.920778,1405000,4.874,0.784,13.99,0.7351,52.5,4.2,367.5,-16.9,7,0.8108,52,3.6,397.6,-16.8,7.646153846,0.6,-0.1,-3.71,-3.9,2016-12-19 11:50:00,1612480,"MSL","2016-12-19 21:48:00",0.034,2016-12-19 11:48:00,6.062,3.84659316183827,">6m",">4m",25.1243141726705,2523206.67709808,6.28196728458711,4.0270462633452,0.0772461153243137,0.922753884675686,"DC","D"
"109","winter","R42","NE","patch","northern",12,2016-12-19 11:54:00,"12/19/16","11:52",6.4008,25,21.596241,1275000,7.331,1.461,13.79,0.7138,48.1,4.3,314,-15.9,6.528066528,0.7065,51,3.1,374.1,-17,7.335294118,1.2,1.1,-2.84,-3.77,2016-12-19 11:52:00,1612480,"MSL","2016-12-19 21:54:00",0.023,2016-12-19 11:54:00,6.3778,3.59349927386955,">6m",">4m",15.9634262277403,1475951.30096946,9.02226654958148,6.8956862745098,0.989278061263367,0.0107219387366334,"CD","C"
"110","winter","R42","NE","patch","northern",13,2016-12-19 11:54:00,"12/19/16","11:54",6.096,15,11.425682,1802500,8.123,1.29,11.69,0.7302,46.25,4.2,309.5,-15.7,6.691891892,0.7108,48.7,3.5,382,-16.2,7.843942505,0.7,0.5,-2.94,-3.63,2016-12-19 11:54:00,1612480,"MSL","2016-12-19 21:54:00",0.023,2016-12-19 11:54:00,6.073,3.83748474187075,">6m",">4m",15.3470051065661,2366379.52990465,9.81655317258086,5.22219140083218,1,0,"C","C"
"111","winter","R42","NE","patch","northern",14,2016-12-19 11:54:00,"12/19/16","11:56",7.62,17.5,8.4171135,850000,5.766,1.023,12.39,0.4702,36.7,4.4,235.4,-15.9,6.414168937,0.8267,54.2,3.4,435.8,-16.4,8.040590406,1,0.5,-2.35,-3.72,2016-12-19 11:56:00,1612480,"MSL","2016-12-19 21:54:00",0.023,2016-12-19 11:54:00,7.597,2.76312899634349,">6m",">4m",25.7600185621829,1767232.91185274,7.89291678685336,7.98705882352941,1,0,"C","C"
"112","winter","R42","NE","patch","northern",15,2016-12-19 12:00:00,"12/19/16","11:58",5.4864,25,14.04249,1238000,4.896,1.116,12.15,0.5169,38.7,4.4,249,-14.4,6.434108527,0.682,48.4,3.4,350.4,-15.3,7.239669421,1,0.9,-2.58,-3.84,2016-12-19 11:58:00,1612480,"MSL","2016-12-19 22:00:00",0.009,2016-12-19 12:00:00,5.4774,4.36309300349143,"4-6m",">4m",21.630779156688,2204025.06962796,6.88282712254023,4.8562197092084,1,0,"C","C"
"113","winter","R42","NE","patch","northern",2,2016-12-19 11:30:00,"12/19/16","11:32",0.3048,15,5.07193525,1400000,3.122,0.584,10.99,0.7153,49.5,3.8,364.9,-15.3,7.371717172,0.883,55.3,3.6,452.6,-14.9,8.184448463,0.2,-0.4,-1.76,-3.89,2016-12-19 11:32:00,1612480,"MSL","2016-12-19 21:30:00",0.06,2016-12-19 11:30:00,0.2448,13.476054072715,"<2m","<4m",32.5023865397335,4140431.40633548,4.8491513866428,2.64714285714286,0.0402911577601672,0.959708842239833,"DC","D"
"114","winter","R42","NE","patch","northern",3,2016-12-19 11:36:00,"12/19/16","11:34",0.3048,17.5,5.2754225,786667,3.343,0.67,10.09,0.4169,32,3.6,203.9,-13.8,6.371875,0.5686,39.5,3.2,274.1,-14,6.939240506,0.4,0.2,-2.19,-3.89,2016-12-19 11:34:00,1612480,"MSL","2016-12-19 21:36:00",0.043,2016-12-19 11:36:00,0.2618,13.4267701672795,"<2m","<4m",33.4712527764364,2609586.72030534,5.56557079883175,5.10126902488601,1,0,"C","C"
"115","winter","R42","NE","patch","northern",4,2016-12-19 11:36:00,"12/19/16","11:36",0.6096,22.5,8.086209,940000,4.335,0.902,10.19,0.5439,34.2,3.8,222.2,-14,6.497076023,0.7377,53.2,2.7,383.1,-14,7.20112782,1.1,0,-3.07,-3.65,2016-12-19 11:36:00,1612480,"MSL","2016-12-19 21:36:00",0.043,2016-12-19 11:36:00,0.5666,12.5731024595582,"<2m","<4m",28.3538305774684,2615564.3516016,6.84482877143047,5.57127659574468,1,0,"C","C"
"116","winter","R42","NE","patch","northern",5,2016-12-19 11:36:00,"12/19/16","11:38",0.6096,20,5.477008,963750,3.689,1.033,13.39,0.9452,58.9,3.8,434.7,-15.1,7.380305603,0.5416,36.2,3.2,289.1,-15.3,7.986187845,0.6,0.2,-2.59,-3.86,2016-12-19 11:38:00,1612480,"MSL","2016-12-19 21:36:00",0.043,2016-12-19 11:36:00,0.5666,12.5731024595582,"<2m","<4m",48.895309263744,3519257.22949464,7.46113252199011,4.89961089494163,0.650725595972586,0.349274404027414,"CD","C"
"117","winter","R42","NE","patch","northern",6,2016-12-19 11:42:00,"12/19/16","11:40",3.048,27.5,13.9093675,1663333,5.587,1.313,12.82,0.7038,49.2,4,354.3,-14.3,7.201219512,0.7646,47.4,3.6,384.9,-14.4,8.120253165,0.4,0.1,-2.67,-3.64,2016-12-19 11:40:00,1612480,"MSL","2016-12-19 21:42:00",0.035,2016-12-19 11:42:00,3.013,7.4209730990084,"2-4m","<4m",25.3462280006621,3288550.50382413,8.18291243095705,4.1482974245085,0.661073521832348,0.338926478167651,"CD","C"
"118","winter","R42","NE","patch","northern",7,2016-12-19 11:42:00,"12/19/16","11:42",2.1336,25,10.4633965,1568333,4.185,0.589,11.39,0.6752,44.5,3.9,291.9,-15.3,6.559550562,0.7781,51.7,3.3,391.1,-15,7.564796905,0.6,-0.3,-2.84,-4.25,2016-12-19 11:42:00,1612480,"MSL","2016-12-19 21:42:00",0.035,2016-12-19 11:42:00,2.0986,9.03749683213766,"2-4m","<4m",27.2139166283147,3747189.07001183,5.5922868212535,3.04399639617352,0.141016904851185,0.858983095148815,"DC","D"
"119","winter","R42","NE","patch","northern",8,2016-12-19 11:42:00,"12/19/16","11:44",3.6576,25,9.942317,440000,3.563,1.163,10.79,0.2562,20.1,3.8,133.9,-14.5,6.661691542,0.4353,30,3.2,223.2,-14.8,7.44,0.6,0.3,-1.84,-3.68,2016-12-19 11:44:00,1612480,"MSL","2016-12-19 21:42:00",0.035,2016-12-19 11:42:00,3.6226,6.50732738524674,"2-4m","<4m",27.1315026467171,1106381.94296159,6.48736863560074,10.7409090909091,1,0,"C","C"
"120","winter","R42","NE","patch","northern",9,2016-12-19 11:48:00,"12/19/16","11:46",3.6576,27.5,20.850755,1098750,5.25,1.065,14.39,0.8828,62,3.7,404.4,-15.7,6.522580645,0.7214,50.4,2.9,378.2,-16.3,7.503968254,0.8,0.6,-3.76,-4,2016-12-19 11:46:00,1612480,"MSL","2016-12-19 21:48:00",0.034,2016-12-19 11:48:00,3.6236,6.50592507321829,"2-4m","<4m",18.9789290603626,1449138.17269447,6.6546253960588,5.74744027303754,0.981458386256509,0.0185416137434908,"CD","C"
