"","timestamp","Rf44.mid","Rf42.mid","HIMB.mid"
"2160",2016-10-25 23:45:00,0,0,0
"2161",2016-10-26 00:00:00,0,0,0
"2162",2016-10-26 00:15:00,0,0,0
"2163",2016-10-26 00:30:00,0,0,0
"2164",2016-10-26 00:45:00,0,0,0
"2165",2016-10-26 01:00:00,0,0,0
"2166",2016-10-26 01:15:00,0,0,0
"2167",2016-10-26 01:30:00,0,0,0
"2168",2016-10-26 01:45:00,0,0,0
"2169",2016-10-26 02:00:00,0,0,0
"2170",2016-10-26 02:15:00,0,0,0
"2171",2016-10-26 02:30:00,0,0,0
"2172",2016-10-26 02:45:00,0,0,0
"2173",2016-10-26 03:00:00,0,0,0
"2174",2016-10-26 03:15:00,0,0,0
"2175",2016-10-26 03:30:00,0,0,0
"2176",2016-10-26 03:45:00,0,0,0
"2177",2016-10-26 04:00:00,0,0,0
"2178",2016-10-26 04:15:00,0,0,0
"2179",2016-10-26 04:30:00,0,0,0
"2180",2016-10-26 04:45:00,0,0,0
"2181",2016-10-26 05:00:00,0,0,0
"2182",2016-10-26 05:15:00,0,0,0
"2183",2016-10-26 05:30:00,0,0,0
"2184",2016-10-26 05:45:00,0,0,0
"2185",2016-10-26 06:00:00,0,0,0
"2186",2016-10-26 06:15:00,0,0,0
"2187",2016-10-26 06:30:00,0.05762,0,0.28524
"2188",2016-10-26 06:45:00,3.63006,0.9929,5.20563
"2189",2016-10-26 07:00:00,17.11314,24.92179,19.53894
"2190",2016-10-26 07:15:00,56.98618,52.12725,34.15749
"2191",2016-10-26 07:30:00,41.7745,44.08476,65.89044
"2192",2016-10-26 07:45:00,49.49558,60.36832,87.21213
"2193",2016-10-26 08:00:00,50.9937,53.41802,119.8008
"2194",2016-10-26 08:15:00,91.6158,139.006,274.47219
"2195",2016-10-26 08:30:00,137.30846,252.29589,134.27673
"2196",2016-10-26 08:45:00,99.22164,296.97639,142.83393
"2197",2016-10-26 09:00:00,108.67132,353.07524,223.34292
"2198",2016-10-26 09:15:00,187.72596,433.00369,277.32459
"2199",2016-10-26 09:30:00,225.5823,451.27305,202.80564
"2200",2016-10-26 09:45:00,163.00698,224.99114,218.63646
"2201",2016-10-26 10:00:00,262.57434,344.13914,196.03119
"2202",2016-10-26 10:15:00,280.6094,424.16688,353.26974
"2203",2016-10-26 10:30:00,306.76888,398.1529,363.18183
"2204",2016-10-26 10:45:00,310.97514,396.1671,384.07566
"2205",2016-10-26 11:00:00,228.80902,237.89884,322.39251
"2206",2016-10-26 11:15:00,478.36124,553.54175,323.81871
"2207",2016-10-26 11:30:00,280.20606,291.31686,318.89832
"2208",2016-10-26 11:45:00,446.49738,452.26595,365.17851
"2209",2016-10-26 12:00:00,338.45988,341.75618,549.58617
"2210",2016-10-26 12:15:00,722.8429,717.76741,552.93774
"2211",2016-10-26 12:30:00,565.88602,502.90385,605.20797
"2212",2016-10-26 12:45:00,336.67366,248.02642,333.51687
"2213",2016-10-26 13:00:00,130.16358,187.26094,155.95497
"2214",2016-10-26 13:15:00,253.64324,243.95553,184.90683
"2215",2016-10-26 13:30:00,267.933,259.94122,212.93166
"2216",2016-10-26 13:45:00,293.63152,297.37355,315.61806
"2217",2016-10-26 14:00:00,226.61946,251.79944,270.47883
"2218",2016-10-26 14:15:00,219.01362,248.02642,310.55505
"2219",2016-10-26 14:30:00,212.84828,204.14024,304.92156
"2220",2016-10-26 14:45:00,183.17398,177.62981,284.95476
"2221",2016-10-26 15:00:00,486.42804,309.7848,197.10084
"2222",2016-10-26 15:15:00,438.2001,361.11773,414.81027
"2223",2016-10-26 15:30:00,219.93554,287.24597,415.87992
"2224",2016-10-26 15:45:00,194.52512,203.34592,245.87688
"2225",2016-10-26 16:00:00,193.71844,175.7433,97.12422
"2226",2016-10-26 16:15:00,81.41706,102.07012,111.31491
"2227",2016-10-26 16:30:00,68.04922,65.43211,69.74118
"2228",2016-10-26 16:45:00,34.51438,39.51742,64.60686
"2229",2016-10-26 17:00:00,43.56072,55.50311,59.04468
"2230",2016-10-26 17:15:00,16.07598,16.48214,29.80758
"2231",2016-10-26 17:30:00,19.82128,19.95729,18.11274
"2232",2016-10-26 17:45:00,8.81586,9.53184,12.90711
"2233",2016-10-26 18:00:00,3.22672,1.78722,4.34991
"2234",2016-10-26 18:15:00,0.17286,0,0.49917
"2235",2016-10-26 18:30:00,0,0,0
"2236",2016-10-26 18:45:00,0,0,0
"2237",2016-10-26 19:00:00,0,0,0
"2238",2016-10-26 19:15:00,0,0,0
"2239",2016-10-26 19:30:00,0,0,0
"2240",2016-10-26 19:45:00,0,0,0
"2241",2016-10-26 20:00:00,0,0,0
"2242",2016-10-26 20:15:00,0,0,0
"2243",2016-10-26 20:30:00,0,0,0
"2244",2016-10-26 20:45:00,0,0,0
"2245",2016-10-26 21:00:00,0,0,0
"2246",2016-10-26 21:15:00,0,0,0
"2247",2016-10-26 21:30:00,0,0,0
"2248",2016-10-26 21:45:00,0,0,0
"2249",2016-10-26 22:00:00,0,0,0
"2250",2016-10-26 22:15:00,0,0,0
"2251",2016-10-26 22:30:00,0,0,0
"2252",2016-10-26 22:45:00,0,0,0
"2253",2016-10-26 23:00:00,0,0,0
"2254",2016-10-26 23:15:00,0,0,0
"2255",2016-10-26 23:30:00,0,0,0
"2256",2016-10-26 23:45:00,0,0,0
"2257",2016-10-27 00:00:00,0,0,0
"2258",2016-10-27 00:15:00,0,0,0
"2259",2016-10-27 00:30:00,0,0,0
"2260",2016-10-27 00:45:00,0,0,0
"2261",2016-10-27 01:00:00,0,0,0
"2262",2016-10-27 01:15:00,0,0,0
"2263",2016-10-27 01:30:00,0,0,0
"2264",2016-10-27 01:45:00,0,0,0
"2265",2016-10-27 02:00:00,0,0,0
"2266",2016-10-27 02:15:00,0,0,0
"2267",2016-10-27 02:30:00,0,0,0
"2268",2016-10-27 02:45:00,0,0,0
"2269",2016-10-27 03:00:00,0,0,0
"2270",2016-10-27 03:15:00,0,0,0
"2271",2016-10-27 03:30:00,0,0,0
"2272",2016-10-27 03:45:00,0,0,0
"2273",2016-10-27 04:00:00,0,0,0
"2274",2016-10-27 04:15:00,0,0,0
"2275",2016-10-27 04:30:00,0,0,0
"2276",2016-10-27 04:45:00,0,0,0
"2277",2016-10-27 05:00:00,0,0,0
"2278",2016-10-27 05:15:00,0,0,0
"2279",2016-10-27 05:30:00,0,0,0
"2280",2016-10-27 05:45:00,0,0,0
"2281",2016-10-27 06:00:00,0,0,0
"2282",2016-10-27 06:15:00,0,0,0
"2283",2016-10-27 06:30:00,0,0,0.28524
"2284",2016-10-27 06:45:00,1.78622,0.29787,3.63681
"2285",2016-10-27 07:00:00,11.2359,12.80841,15.33165
"2286",2016-10-27 07:15:00,22.41418,28.19836,29.2371
"2287",2016-10-27 07:30:00,40.6221,59.37542,39.50574
"2288",2016-10-27 07:45:00,57.0438,91.64467,60.47088
"2289",2016-10-27 08:00:00,68.62542,119.24729,120.79914
"2290",2016-10-27 08:15:00,57.21666,114.77924,175.4226
"2291",2016-10-27 08:30:00,75.4822,162.23986,191.32473
"2292",2016-10-27 08:45:00,95.9373,307.60042,257.57172
"2293",2016-10-27 09:00:00,120.88676,382.86224,188.82888
"2294",2016-10-27 09:15:00,143.24332,344.83417,345.63957
"2295",2016-10-27 09:30:00,151.02202,367.67087,421.51341
"2296",2016-10-27 09:45:00,186.6888,370.3517,255.64635
"2297",2016-10-27 10:00:00,251.5113,534.08091,322.53513
"2298",2016-10-27 10:15:00,253.87372,438.96109,327.81207
"2299",2016-10-27 10:30:00,284.46994,428.23777,301.14213
"2300",2016-10-27 10:45:00,242.75306,320.60741,249.51369
"2301",2016-10-27 11:00:00,175.79862,240.2818,250.08417
"2302",2016-10-27 11:15:00,147.73768,254.67885,172.14234
"2303",2016-10-27 11:30:00,213.94306,342.15334,268.1256
"2304",2016-10-27 11:45:00,307.17222,429.9257,365.67768
"2305",2016-10-27 12:00:00,519.27144,650.05163,294.08244
"2306",2016-10-27 12:15:00,612.09726,628.5057,419.44542
"2307",2016-10-27 12:30:00,522.15244,524.15191,428.71572
"2308",2016-10-27 12:45:00,494.49484,507.76906,457.45365
"2309",2016-10-27 13:00:00,738.05458,703.56894,288.16371
"2310",2016-10-27 13:15:00,456.17754,488.20893,345.8535
"2311",2016-10-27 13:30:00,224.718,235.3173,254.07753
"2312",2016-10-27 13:45:00,221.20318,260.73554,252.22347
"2313",2016-10-27 14:00:00,281.41608,292.60763,279.60651
"2314",2016-10-27 14:15:00,220.9727,241.57257,230.61654
"2315",2016-10-27 14:30:00,232.72718,259.94122,234.68121
"2316",2016-10-27 14:45:00,225.75516,243.55837,207.44079
"2317",2016-10-27 15:00:00,146.3548,173.7575,135.20376
"2318",2016-10-27 15:15:00,100.20118,135.63014,165.65313
"2319",2016-10-27 15:30:00,146.29718,181.79999,152.81733
"2320",2016-10-27 15:45:00,149.2358,173.45963,184.83552
"2321",2016-10-27 16:00:00,107.63416,140.69393,146.39943
"2322",2016-10-27 16:15:00,55.0271,74.66608,91.9899
"2323",2016-10-27 16:30:00,71.67928,90.75106,92.98824
"2324",2016-10-27 16:45:00,70.75736,91.74396,93.4161
"2325",2016-10-27 17:00:00,54.39328,65.13424,69.38463
"2326",2016-10-27 17:15:00,41.1983,44.77979,45.78102
"2327",2016-10-27 17:30:00,25.69852,29.29055,33.65832
"2328",2016-10-27 17:45:00,14.6931,16.18427,16.68654
"2329",2016-10-27 18:00:00,5.24342,5.06379,7.55886
"2330",2016-10-27 18:15:00,0.40334,0,1.14096
"2331",2016-10-27 18:30:00,0,0,0
"2332",2016-10-27 18:45:00,0,0,0
"2333",2016-10-27 19:00:00,0,0,0
"2334",2016-10-27 19:15:00,0,0,0
"2335",2016-10-27 19:30:00,0,0,0
"2336",2016-10-27 19:45:00,0,0,0
"2337",2016-10-27 20:00:00,0,0,0
"2338",2016-10-27 20:15:00,0,0,0
"2339",2016-10-27 20:30:00,0,0,0
"2340",2016-10-27 20:45:00,0,0,0
"2341",2016-10-27 21:00:00,0,0,0
"2342",2016-10-27 21:15:00,0,0,0
"2343",2016-10-27 21:30:00,0,0,0
"2344",2016-10-27 21:45:00,0,0,0
"2345",2016-10-27 22:00:00,0,0,0
"2346",2016-10-27 22:15:00,0,0,0
"2347",2016-10-27 22:30:00,0,0,0
"2348",2016-10-27 22:45:00,0,0,0
"2349",2016-10-27 23:00:00,0,0,0
"2350",2016-10-27 23:15:00,0,0,0
"2351",2016-10-27 23:30:00,0,0,0
"2352",2016-10-27 23:45:00,0,0,0
"2353",2016-10-28 00:00:00,0,0,0
"2354",2016-10-28 00:15:00,0,0,0
"2355",2016-10-28 00:30:00,0,0,0
"2356",2016-10-28 00:45:00,0,0,0
"2357",2016-10-28 01:00:00,0,0,0
"2358",2016-10-28 01:15:00,0,0,0
"2359",2016-10-28 01:30:00,0,0,0
"2360",2016-10-28 01:45:00,0,0,0
"2361",2016-10-28 02:00:00,0,0,0
"2362",2016-10-28 02:15:00,0,0,0
"2363",2016-10-28 02:30:00,0,0,0
"2364",2016-10-28 02:45:00,0,0,0
"2365",2016-10-28 03:00:00,0,0,0
"2366",2016-10-28 03:15:00,0,0,0
"2367",2016-10-28 03:30:00,0,0,0
"2368",2016-10-28 03:45:00,0,0,0
"2369",2016-10-28 04:00:00,0,0,0
"2370",2016-10-28 04:15:00,0,0,0
"2371",2016-10-28 04:30:00,0,0,0
"2372",2016-10-28 04:45:00,0,0,0
"2373",2016-10-28 05:00:00,0,0,0
"2374",2016-10-28 05:15:00,0,0,0
"2375",2016-10-28 05:30:00,0,0,0
"2376",2016-10-28 05:45:00,0,0,0
"2377",2016-10-28 06:00:00,0,0,0
"2378",2016-10-28 06:15:00,0,0,0
"2379",2016-10-28 06:30:00,0,0,0.07131
"2380",2016-10-28 06:45:00,2.76576,0.39716,3.20895
"2381",2016-10-28 07:00:00,15.2693,12.70912,16.61523
"2382",2016-10-28 07:15:00,38.66302,34.25505,40.50408
"2383",2016-10-28 07:30:00,58.08096,55.00666,75.94515
"2384",2016-10-28 07:45:00,103.19742,100.18361,85.42938
"2385",2016-10-28 08:00:00,129.81786,146.35346,85.99986
"2386",2016-10-28 08:15:00,116.9686,119.94232,118.73115
"2387",2016-10-28 08:30:00,91.15484,144.16908,114.95172
"2388",2016-10-28 08:45:00,160.12598,236.3102,235.03776
"2389",2016-10-28 09:00:00,171.88046,290.02609,240.38601
"2390",2016-10-28 09:15:00,214.40402,384.74875,258.35613
"2391",2016-10-28 09:30:00,254.3923,439.45754,326.67111
"2392",2016-10-28 09:45:00,241.48542,405.00391,299.14545
"2393",2016-10-28 10:00:00,236.8182,399.34438,276.18363
"2394",2016-10-28 10:15:00,306.59602,467.25874,346.63791
"2395",2016-10-28 10:30:00,381.04106,609.93847,403.6146
"2396",2016-10-28 10:45:00,458.42472,600.7045,412.10049
"2397",2016-10-28 11:00:00,486.77376,585.51313,472.35744
"2398",2016-10-28 11:15:00,674.09638,687.68254,486.97599
"2399",2016-10-28 11:30:00,593.486,515.01723,533.89797
"2400",2016-10-28 11:45:00,785.47584,775.4549,541.52814
"2401",2016-10-28 12:00:00,816.1873,743.6821,563.349
"2402",2016-10-28 12:15:00,494.9558,409.37267,407.75058
"2403",2016-10-28 12:30:00,603.22378,576.17987,557.85813
"2404",2016-10-28 12:45:00,621.7198,545.30068,433.63611
"2405",2016-10-28 13:00:00,741.05082,596.63361,288.87681
"2406",2016-10-28 13:15:00,655.65798,555.92471,321.25155
"2407",2016-10-28 13:30:00,698.00868,506.77616,286.02441
"2408",2016-10-28 13:45:00,374.8181,336.49381,224.98305
"2409",2016-10-28 14:00:00,421.08696,353.07524,376.23156
"2410",2016-10-28 14:15:00,479.51364,368.66377,175.99308
"2411",2016-10-28 14:30:00,141.86044,136.32517,294.15375
"2412",2016-10-28 14:45:00,234.97436,220.4238,190.68294
"2413",2016-10-28 15:00:00,219.58982,205.23243,191.96652
"2414",2016-10-28 15:15:00,191.41364,155.28956,157.02462
"2415",2016-10-28 15:30:00,135.52224,138.60884,107.89203
"2416",2016-10-28 15:45:00,105.4446,103.36089,88.63833
"2417",2016-10-28 16:00:00,88.27384,84.3965,66.17568
"2418",2016-10-28 16:15:00,78.99702,89.95674,78.08445
"2419",2016-10-28 16:30:00,63.61248,68.60939,60.82743
"2420",2016-10-28 16:45:00,53.24088,55.40382,46.92198
"2421",2016-10-28 17:00:00,37.7411,38.62381,43.07124
"2422",2016-10-28 17:15:00,28.34904,31.87209,39.07788
"2423",2016-10-28 17:30:00,20.80082,23.53173,28.38138
"2424",2016-10-28 17:45:00,11.58162,11.81551,15.83082
"2425",2016-10-28 18:00:00,5.53152,4.26947,7.20231
"2426",2016-10-28 18:15:00,0.92192,0,1.35489
"2427",2016-10-28 18:30:00,0,0,0
"2428",2016-10-28 18:45:00,0,0,0
"2429",2016-10-28 19:00:00,0,0,0
"2430",2016-10-28 19:15:00,0,0,0
"2431",2016-10-28 19:30:00,0,0,0
"2432",2016-10-28 19:45:00,0,0,0
"2433",2016-10-28 20:00:00,0,0,0
"2434",2016-10-28 20:15:00,0,0,0
"2435",2016-10-28 20:30:00,0,0,0
"2436",2016-10-28 20:45:00,0,0,0
"2437",2016-10-28 21:00:00,0,0,0
"2438",2016-10-28 21:15:00,0,0,0
"2439",2016-10-28 21:30:00,0,0,0
"2440",2016-10-28 21:45:00,0,0,0
"2441",2016-10-28 22:00:00,0,0,0
"2442",2016-10-28 22:15:00,0,0,0
"2443",2016-10-28 22:30:00,0,0,0
"2444",2016-10-28 22:45:00,0,0,0
"2445",2016-10-28 23:00:00,0,0,0
"2446",2016-10-28 23:15:00,0,0,0
"2447",2016-10-28 23:30:00,0,0,0
"2448",2016-10-28 23:45:00,0,0,0
"2449",2016-10-29 00:00:00,0,0,0
"2450",2016-10-29 00:15:00,0,0,0
"2451",2016-10-29 00:30:00,0,0,0
"2452",2016-10-29 00:45:00,0,0,0
"2453",2016-10-29 01:00:00,0,0,0
"2454",2016-10-29 01:15:00,0,0,0
"2455",2016-10-29 01:30:00,0,0,0
"2456",2016-10-29 01:45:00,0,0,0
"2457",2016-10-29 02:00:00,0,0,0
"2458",2016-10-29 02:15:00,0,0,0
"2459",2016-10-29 02:30:00,0,0,0
"2460",2016-10-29 02:45:00,0,0,0
"2461",2016-10-29 03:00:00,0,0,0
"2462",2016-10-29 03:15:00,0,0,0
"2463",2016-10-29 03:30:00,0,0,0
"2464",2016-10-29 03:45:00,0,0,0
"2465",2016-10-29 04:00:00,0,0,0
"2466",2016-10-29 04:15:00,0,0,0
"2467",2016-10-29 04:30:00,0,0,0
"2468",2016-10-29 04:45:00,0,0,0
"2469",2016-10-29 05:00:00,0,0,0
"2470",2016-10-29 05:15:00,0,0,0
"2471",2016-10-29 05:30:00,0,0,0
"2472",2016-10-29 05:45:00,0,0,0
"2473",2016-10-29 06:00:00,0,0,0
"2474",2016-10-29 06:15:00,0,0,0
"2475",2016-10-29 06:30:00,0,0,0
"2476",2016-10-29 06:45:00,1.38288,0,3.20895
"2477",2016-10-29 07:00:00,12.1002,10.32616,18.96846
"2478",2016-10-29 07:15:00,24.37326,25.41824,29.16579
"2479",2016-10-29 07:30:00,42.9269,43.48902,41.64504
"2480",2016-10-29 07:45:00,71.4488,76.85046,81.00816
"2481",2016-10-29 08:00:00,97.83876,107.33249,94.48575
"2482",2016-10-29 08:15:00,117.14146,140.29677,110.38788
"2483",2016-10-29 08:30:00,118.75482,123.31818,101.9733
"2484",2016-10-29 08:45:00,148.83246,167.60152,119.72949
"2485",2016-10-29 09:00:00,160.24122,184.38153,138.27009
"2486",2016-10-29 09:15:00,104.69554,133.54505,149.82231
"2487",2016-10-29 09:30:00,152.9811,177.33194,125.07774
"2488",2016-10-29 09:45:00,165.02368,189.24674,157.95165
"2489",2016-10-29 10:00:00,233.18814,255.07601,155.38449
"2490",2016-10-29 10:15:00,133.56316,171.57312,211.00629
"2491",2016-10-29 10:30:00,164.38986,182.09786,156.81069
"2492",2016-10-29 10:45:00,225.46706,263.01921,193.03617
"2493",2016-10-29 11:00:00,184.78734,251.40228,144.61668
"2494",2016-10-29 11:15:00,203.34098,246.63636,121.51224
"2495",2016-10-29 11:30:00,169.17232,202.05515,130.92516
"2496",2016-10-29 11:45:00,310.51418,355.95465,162.30156
"2497",2016-10-29 12:00:00,307.46032,377.10342,226.83711
"2498",2016-10-29 12:15:00,289.94384,391.10331,305.99121
"2499",2016-10-29 12:30:00,240.2754,315.54362,253.43574
"2500",2016-10-29 12:45:00,127.22496,169.38874,139.91022
"2501",2016-10-29 13:00:00,671.38824,665.83874,319.04094
"2502",2016-10-29 13:15:00,582.42296,575.882,318.7557
"2503",2016-10-29 13:30:00,451.39508,488.30822,311.05422
"2504",2016-10-29 13:45:00,405.3567,379.48638,152.74602
"2505",2016-10-29 14:00:00,592.73694,571.9104,261.99294
"2506",2016-10-29 14:15:00,333.15884,370.3517,163.94169
"2507",2016-10-29 14:30:00,254.3923,251.10441,177.84714
"2508",2016-10-29 14:45:00,324.91918,318.02587,118.30329
"2509",2016-10-29 15:00:00,223.79608,214.36711,177.63321
"2510",2016-10-29 15:15:00,134.5427,148.935,160.59012
"2511",2016-10-29 15:30:00,180.46584,179.91348,103.68474
"2512",2016-10-29 15:45:00,163.29508,153.40305,74.23371
"2513",2016-10-29 16:00:00,127.22496,148.43855,70.38297
"2514",2016-10-29 16:15:00,100.89262,95.81485,57.40455
"2515",2016-10-29 16:30:00,62.63294,62.94986,35.22714
"2516",2016-10-29 16:45:00,56.1795,45.17695,54.76608
"2517",2016-10-29 17:00:00,62.86342,58.08465,50.70141
"2518",2016-10-29 17:15:00,29.27096,30.87919,23.60361
"2519",2016-10-29 17:30:00,19.5908,21.8438,16.97178
"2520",2016-10-29 17:45:00,12.04258,12.60983,10.83912
"2521",2016-10-29 18:00:00,3.86054,3.57444,4.49253
"2522",2016-10-29 18:15:00,0.40334,0,0.7131
"2523",2016-10-29 18:30:00,0,0,0
"2524",2016-10-29 18:45:00,0,0,0
"2525",2016-10-29 19:00:00,0,0,0
"2526",2016-10-29 19:15:00,0,0,0
"2527",2016-10-29 19:30:00,0,0,0
"2528",2016-10-29 19:45:00,0,0,0
"2529",2016-10-29 20:00:00,0,0,0
"2530",2016-10-29 20:15:00,0,0,0
"2531",2016-10-29 20:30:00,0,0,0
"2532",2016-10-29 20:45:00,0,0,0
"2533",2016-10-29 21:00:00,0,0,0
"2534",2016-10-29 21:15:00,0,0,0
"2535",2016-10-29 21:30:00,0,0,0
"2536",2016-10-29 21:45:00,0,0,0
"2537",2016-10-29 22:00:00,0,0,0
"2538",2016-10-29 22:15:00,0,0,0
"2539",2016-10-29 22:30:00,0,0,0
"2540",2016-10-29 22:45:00,0,0,0
"2541",2016-10-29 23:00:00,0,0,0
"2542",2016-10-29 23:15:00,0,0,0
"2543",2016-10-29 23:30:00,0,0,0
"2544",2016-10-29 23:45:00,0,0,0
"2545",2016-10-30 00:00:00,0,0,0
"2546",2016-10-30 00:15:00,0,0,0
"2547",2016-10-30 00:30:00,0,0,0
"2548",2016-10-30 00:45:00,0,0,0
"2549",2016-10-30 01:00:00,0,0,0
"2550",2016-10-30 01:15:00,0,0,0
"2551",2016-10-30 01:30:00,0,0,0
"2552",2016-10-30 01:45:00,0,0,0
"2553",2016-10-30 02:00:00,0,0,0
"2554",2016-10-30 02:15:00,0,0,0
"2555",2016-10-30 02:30:00,0,0,0
"2556",2016-10-30 02:45:00,0,0,0
"2557",2016-10-30 03:00:00,0,0,0
"2558",2016-10-30 03:15:00,0,0,0
"2559",2016-10-30 03:30:00,0,0,0
"2560",2016-10-30 03:45:00,0,0,0
"2561",2016-10-30 04:00:00,0,0,0
"2562",2016-10-30 04:15:00,0,0,0
"2563",2016-10-30 04:30:00,0,0,0
"2564",2016-10-30 04:45:00,0,0,0
"2565",2016-10-30 05:00:00,0,0,0
"2566",2016-10-30 05:15:00,0,0,0
"2567",2016-10-30 05:30:00,0,0,0
"2568",2016-10-30 05:45:00,0,0,0
"2569",2016-10-30 06:00:00,0,0,0
"2570",2016-10-30 06:15:00,0,0,0
"2571",2016-10-30 06:30:00,0,0,0
"2572",2016-10-30 06:45:00,1.67098,0.09929,1.49751
"2573",2016-10-30 07:00:00,7.02964,7.34746,4.9917
"2574",2016-10-30 07:15:00,17.286,20.65232,12.76449
"2575",2016-10-30 07:30:00,18.84174,25.61682,20.6799
"2576",2016-10-30 07:45:00,31.9791,49.74429,55.83573
"2577",2016-10-30 08:00:00,45.34694,65.33282,49.34652
"2578",2016-10-30 08:15:00,110.11182,198.08355,100.19055
"2579",2016-10-30 08:30:00,90.80912,178.12626,111.52884
"2580",2016-10-30 08:45:00,134.2546,297.87,121.44093
"2581",2016-10-30 09:00:00,124.34396,320.30954,118.58853
"2582",2016-10-30 09:15:00,169.46042,439.35825,125.5056
"2583",2016-10-30 09:30:00,183.2316,486.81887,165.08265
"2584",2016-10-30 09:45:00,211.06206,564.26507,200.16717
"2585",2016-10-30 10:00:00,196.65706,559.89631,190.25508
"2586",2016-10-30 10:15:00,196.1961,527.03132,207.93996
"2587",2016-10-30 10:30:00,257.73426,486.02455,294.01113
"2588",2016-10-30 10:45:00,329.52878,629.99505,238.24671
"2589",2016-10-30 11:00:00,404.66526,663.65436,130.85385
"2590",2016-10-30 11:15:00,435.72244,696.71793,223.69947
"2591",2016-10-30 11:30:00,296.97348,453.85459,174.42426
"2592",2016-10-30 11:45:00,261.47956,407.089,180.62823
"2593",2016-10-30 12:00:00,165.19654,260.93412,154.52877
"2594",2016-10-30 12:15:00,189.68504,309.58622,204.30315
"2595",2016-10-30 12:30:00,272.36974,403.71314,230.11737
"2596",2016-10-30 12:45:00,300.31544,449.98228,245.44902
"2597",2016-10-30 13:00:00,277.1522,390.80544,248.23011
"2598",2016-10-30 13:15:00,139.95898,216.25362,201.23682
"2599",2016-10-30 13:30:00,523.70818,645.28571,241.0278
"2600",2016-10-30 13:45:00,520.36622,631.18653,252.65133
"2601",2016-10-30 14:00:00,376.71956,472.71969,347.92149
"2602",2016-10-30 14:15:00,536.84554,573.79691,319.39749
"2603",2016-10-30 14:30:00,262.63196,316.43723,242.88186
"2604",2016-10-30 14:45:00,300.4883,367.373,198.66966
"2605",2016-10-30 15:00:00,151.36774,186.76449,120.58521
"2606",2016-10-30 15:15:00,244.65452,273.84182,182.12574
"2607",2016-10-30 15:30:00,168.07754,162.8356,131.56695
"2608",2016-10-30 15:45:00,175.33766,226.77836,114.23862
"2609",2016-10-30 16:00:00,103.37028,105.54527,142.97655
"2610",2016-10-30 16:15:00,157.3026,164.72211,182.62491
"2611",2016-10-30 16:30:00,60.90434,83.30431,154.0296
"2612",2016-10-30 16:45:00,49.32272,68.41081,62.18232
"2613",2016-10-30 17:00:00,29.6743,40.7089,46.49412
"2614",2016-10-30 17:15:00,22.01084,32.16996,27.45435
"2615",2016-10-30 17:30:00,17.74696,25.02108,24.03147
"2616",2016-10-30 17:45:00,7.95156,12.51054,12.47925
"2617",2016-10-30 18:00:00,2.70814,2.87941,4.77777
"2618",2016-10-30 18:15:00,0.23048,0,0.64179
"2619",2016-10-30 18:30:00,0,0,0
"2620",2016-10-30 18:45:00,0,0,0
"2621",2016-10-30 19:00:00,0,0,0
"2622",2016-10-30 19:15:00,0,0,0
"2623",2016-10-30 19:30:00,0,0,0
"2624",2016-10-30 19:45:00,0,0,0
"2625",2016-10-30 20:00:00,0,0,0
"2626",2016-10-30 20:15:00,0,0,0
"2627",2016-10-30 20:30:00,0,0,0
"2628",2016-10-30 20:45:00,0,0,0
"2629",2016-10-30 21:00:00,0,0,0
"2630",2016-10-30 21:15:00,0,0,0
"2631",2016-10-30 21:30:00,0,0,0
"2632",2016-10-30 21:45:00,0,0,0
"2633",2016-10-30 22:00:00,0,0,0
"2634",2016-10-30 22:15:00,0,0,0
"2635",2016-10-30 22:30:00,0,0,0
"2636",2016-10-30 22:45:00,0,0,0
"2637",2016-10-30 23:00:00,0,0,0
"2638",2016-10-30 23:15:00,0,0,0
"2639",2016-10-30 23:30:00,0,0,0
"2640",2016-10-30 23:45:00,0,0,0
"2641",2016-10-31 00:00:00,0,0,0
"2642",2016-10-31 00:15:00,0,0,0
"2643",2016-10-31 00:30:00,0,0,0
"2644",2016-10-31 00:45:00,0,0,0
"2645",2016-10-31 01:00:00,0,0,0
"2646",2016-10-31 01:15:00,0,0,0
"2647",2016-10-31 01:30:00,0,0,0
"2648",2016-10-31 01:45:00,0,0,0
"2649",2016-10-31 02:00:00,0,0,0
"2650",2016-10-31 02:15:00,0,0,0
"2651",2016-10-31 02:30:00,0,0,0
"2652",2016-10-31 02:45:00,0,0,0
"2653",2016-10-31 03:00:00,0,0,0
"2654",2016-10-31 03:15:00,0,0,0
"2655",2016-10-31 03:30:00,0,0,0
"2656",2016-10-31 03:45:00,0,0,0
"2657",2016-10-31 04:00:00,0,0,0
"2658",2016-10-31 04:15:00,0,0,0
"2659",2016-10-31 04:30:00,0,0,0
"2660",2016-10-31 04:45:00,0,0,0
"2661",2016-10-31 05:00:00,0,0,0
"2662",2016-10-31 05:15:00,0,0,0
"2663",2016-10-31 05:30:00,0,0,0
"2664",2016-10-31 05:45:00,0,0,0
"2665",2016-10-31 06:00:00,0,0,0
"2666",2016-10-31 06:15:00,0,0,0
"2667",2016-10-31 06:30:00,0,0,0
"2668",2016-10-31 06:45:00,1.09478,0,1.56882
"2669",2016-10-31 07:00:00,4.55198,3.17728,5.7048
"2670",2016-10-31 07:15:00,11.524,14.99279,10.05471
"2671",2016-10-31 07:30:00,20.68558,28.39694,22.53396
"2672",2016-10-31 07:45:00,60.73148,104.75095,39.79098
